ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
watfordfcEOS_analysisV3hashtag.xlsx,1711,1.51757e+18,22/04/2022 18:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mattrowson,All those masochists also heading up to Manchester tomorrowâ¦ itâs got to be stuff the score and make some noise hasnât itâ¦? #watfordfc,['watfordfc'],42,all those masochists also heading up to manchester tomorrowâ itâs got to be stuff the score and make some noise hasnât itâ
watfordfcEOS_analysisV3hashtag.xlsx,1712,1.51757e+18,22/04/2022 18:33,"<a href=""https://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>",,FCdb_info,"If you want to know how many #WatfordFC games Ben_Wilmot played against Hull_City, here it is: https://t.co/11MRa2wZca",['WatfordFC'],0,if you want to know how many  games ben_wilmot played against hull_city here it is
watfordfcEOS_analysisV3hashtag.xlsx,1713,1.51757e+18,22/04/2022 18:27,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,"Young Fans QUIZ Roy Hodgson! | Favourite Avengers Character, Milan Derby &amp; More  https://t.co/3Ex93WVE7Z #WatfordFC ðâ¤ð¤",['WatfordFC'],1,young fans quiz roy hodgson  favourite avengers character milan derby amp more    ðâð
watfordfcEOS_analysisV3hashtag.xlsx,1714,1.51757e+18,22/04/2022 18:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,WSCHornets,"The family club must be the friendly club again: communication friendly to ALL #WatfordFC fans. Communicate openly to all Watford supporters about key concerns at the Club. This is how you show WFC fans you care, especially Watford fans who are alienated from the Club they love.",['WatfordFC'],3,the family club must be the friendly club again communication friendly to all  fans communicate openly to all watford supporters about key concerns at the club this is how you show wfc fans you care especially watford fans who are alienated from the club they love
watfordfcEOS_analysisV3hashtag.xlsx,1715,1.51757e+18,22/04/2022 18:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,azatampswfc,"Whoâs off to the Etihad tomorrow? ðð»ââï¸ 

Less than 4-0 and weâre in the pond I reckon ð¤£
#watfordfc",['watfordfc'],18,"whoâs off to the etihad tomorrow ððââï 

less than 40 and weâre in the pond i reckon ð"
watfordfcEOS_analysisV3hashtag.xlsx,1716,1.51756e+18,22/04/2022 18:00,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,WatfordFC,"âThey have to show unity. They have to stick together.â ð

ðº Tommy Mooney and Danny Graham previewed tomorrow's match on last night's episode of #InsideTheHive.

#WatfordFC | #MCIWAT","['InsideTheHive', 'WatfordFC', 'MCIWAT']",20,"âthey have to show unity they have to stick togetherâ ð

ðº tommy mooney and danny graham previewed tomorrows match on last nights episode of"
watfordfcEOS_analysisV3hashtag.xlsx,1717,1.51756e+18,22/04/2022 17:53,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,NadineSharkey,Itâs the hope that kills you. #watfordfc https://t.co/RpNN2MWt2z,['watfordfc'],4,itâs the hope that kills you
watfordfcEOS_analysisV3hashtag.xlsx,1718,1.51756e+18,22/04/2022 17:46,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Hornetsfan1881,"With his previous club, Roy Hodgson has beaten Man city at the Etihad 3-2 and drew with Man city in the same season 

Do you think he can do the same this weekend to give the Hornets some hope for the rest of the season ?
#Watfordfc #YouOrns","['Watfordfc', 'YouOrns']",0,"with his previous club roy hodgson has beaten man city at the etihad 32 and drew with man city in the same season 

do you think he can do the same this weekend to give the hornets some hope for the rest of the season"
watfordfcEOS_analysisV3hashtag.xlsx,1719,1.51756e+18,22/04/2022 17:40,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,neil_k_g,"#watfordfc fitness update (as at 21/04/22):
â 2 x not named - will be assessed FRI (today)/ knocks
âï¸ Troost-Ekong - now full training/ hamstring
âï¸ Kalu - trained THU/ ankle
âï¸ Sierralta - trained THU/ calf
â¼ï¸ Hernandez - rehab/ hamstring
#MCIWAT","['watfordfc', 'MCIWAT']",0,"fitness update as at 210422
â 2 x not named  will be assessed fri today knocks
âï troostekong  now full training hamstring
âï kalu  trained thu ankle
âï sierralta  trained thu calf
â¼ï hernandez  rehab hamstring"
watfordfcEOS_analysisV3hashtag.xlsx,1720,1.51756e+18,22/04/2022 17:30,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,Which of these Premier League referees have been adequate to good when refereeing Watford matches? #WatfordFC,['WatfordFC'],2,which of these premier league referees have been adequate to good when refereeing watford matches
watfordfcEOS_analysisV3hashtag.xlsx,1721,1.51756e+18,22/04/2022 17:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,DunstableOrn,How many do @ManCity win by tomorrow? Going for 6 myself. #Watfordfc,['Watfordfc'],0,how many do  win by tomorrow going for 6 myself
watfordfcEOS_analysisV3hashtag.xlsx,1722,1.51755e+18,22/04/2022 17:15,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,neil_k_g,"#MCIWAT @premierleague previewâ¦
#watfordfc 

(credit: @FlashScoreUK ) https://t.co/s9ym5uPeAc","['MCIWAT', 'watfordfc']",2,"previewâ
 

credit"
watfordfcEOS_analysisV3hashtag.xlsx,1723,1.51755e+18,22/04/2022 17:09,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,HornetsForum,"Young Fans QUIZ Roy Hodgson! | Favourite Avengers Character, Milan Derby &amp; More ð¦¸ââï¸ https://t.co/FIDJU1YDY0 #WatfordFC",['WatfordFC'],0,young fans quiz roy hodgson  favourite avengers character milan derby amp more ðââï
watfordfcEOS_analysisV3hashtag.xlsx,1724,1.51755e+18,22/04/2022 17:06,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,PLMUSEUM,"#PLStories- Roy Hodgson on Manchester City, Watford away form, Erik Ten Hag, and relegation #WATFORDFCÂ #MCFC https://t.co/suDIVBTNWh","['PLStories', 'WATFORDFC', 'MCFC']",0,roy hodgson on manchester city watford away form erik ten hag and relegation
watfordfcEOS_analysisV3hashtag.xlsx,1725,1.51755e+18,22/04/2022 17:04,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,PLMUSEUM,#PLStories- Roy Hodgson wants to make Watford unpopular with Manchester City fans #MCFCÂ #WATFORDFC https://t.co/Jf8lk7tLLs,"['PLStories', 'MCFC', 'WATFORDFC']",0,roy hodgson wants to make watford unpopular with manchester city fans
watfordfcEOS_analysisV3hashtag.xlsx,1726,1.51755e+18,22/04/2022 17:03,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,PLMUSEUM,#PLStories- Roy Hodgson hopeful of a miracle to avoid relegationÂ #WATFORDFC https://t.co/AnfFeHhNy8,"['PLStories', 'WATFORDFC']",1,roy hodgson hopeful of a miracle to avoid relegationâ
watfordfcEOS_analysisV3hashtag.xlsx,1727,1.51755e+18,22/04/2022 17:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='7ef79c5ab17d518c', fullName='Barnet, London', name='Barnet', type='city', country='United Kingdom', countryCode='GB')",Sam_ucko,"6:45 AM alarm set for tomorrow to get to Manchester for the game. Why on earth do I do this?

#WatfordFC",['WatfordFC'],101,645 am alarm set for tomorrow to get to manchester for the game why on earth do i do this
watfordfcEOS_analysisV3hashtag.xlsx,1728,1.51754e+18,22/04/2022 16:43,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,thisisduzza,"Orns are huge 
Hth x
#watfordfc https://t.co/OITwOzJTrM",['watfordfc'],5,"orns are huge 
hth x"
watfordfcEOS_analysisV3hashtag.xlsx,1729,1.51754e+18,22/04/2022 16:43,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Cutty70,Not sure I understand why #watfordfc fans would want Everton to get relegated and not Burnley. Would be much harder to bounce back automatically if that happened. As it is I don't think it will be easy.,['watfordfc'],3,not sure i understand why  fans would want everton to get relegated and not burnley would be much harder to bounce back automatically if that happened as it is i dont think it will be easy
watfordfcEOS_analysisV3hashtag.xlsx,1730,1.51754e+18,22/04/2022 16:27,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Trust: Meet The Volunteers Who Assist Disabled Fans On Matchdays https://t.co/rMBUtGfIKc #WatfordFC ðâ¤ð¤,['WatfordFC'],0,trust meet the volunteers who assist disabled fans on matchdays   ðâð
watfordfcEOS_analysisV3hashtag.xlsx,1731,1.51754e+18,22/04/2022 16:16,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,CallumJewell1,"Orns!

#Watfordfc",['Watfordfc'],1,orns
watfordfcEOS_analysisV3hashtag.xlsx,1732,1.51753e+18,22/04/2022 15:36,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,bidetofevil,"Anybody complaining about Dennis' form and motivation should look up the word ""regression"". Did folks expect he was going to maintain his Messi-esque pace for goal contributions, or even slow down and be Salah-esque? 15 goals + assists for this #WatfordFC is amazing.",['WatfordFC'],2,anybody complaining about dennis form and motivation should look up the word regression did folks expect he was going to maintain his messiesque pace for goal contributions or even slow down and be salahesque 15 goals  assists for this  is amazing
watfordfcEOS_analysisV3hashtag.xlsx,1733,1.51753e+18,22/04/2022 15:33,"<a href=""https://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>",,FCdb_info,Every single #WatfordFC game from the 1990s: https://t.co/J7eojyEJyq,['WatfordFC'],0,every single  game from the 1990s
watfordfcEOS_analysisV3hashtag.xlsx,1734,1.51753e+18,22/04/2022 15:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Match Pack: Manchester City v Watford https://t.co/Of9p5KCrpf #WatfordFC ðâ¤ð¤,['WatfordFC'],0,match pack manchester city v watford   ðâð
watfordfcEOS_analysisV3hashtag.xlsx,1735,1.51752e+18,22/04/2022 15:24,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,jakeayres1,"Watford fans wanting to get rid of Dennis ðð heâs the only reason we have a slither of hope to get out this mess that weâre in. Without him, weâd be bottom of the league and relegated #watfordfc",['watfordfc'],0,watford fans wanting to get rid of dennis ðð heâs the only reason we have a slither of hope to get out this mess that weâre in without him weâd be bottom of the league and relegated
watfordfcEOS_analysisV3hashtag.xlsx,1736,1.51752e+18,22/04/2022 15:15,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,WatfordFC,"âThey were looking for volunteers, and I was happy to help out at the club I love.â ð

Hear from Allan Flowers, one of the selfless volunteers who assist disabled supporters at each of our home matches. ð

#WatfordFC | @WFCTrust",['WatfordFC'],69,"âthey were looking for volunteers and i was happy to help out at the club i loveâ ð

hear from allan flowers one of the selfless volunteers who assist disabled supporters at each of our home matches ð"
watfordfcEOS_analysisV3hashtag.xlsx,1737,1.51752e+18,22/04/2022 15:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,OrangeWhats,"Join us for our last training walk tomorrow from Vicarage Road, Watford at 8am to Milton Keynesâ¦

Visit our Gofundme page here to donate: https://t.co/Xi3PkOZDCq

@TeamGoddo @AnnaKennedy1 @BornAnxious2018 @LBliss8 
@DNSYE_podcast @TheAutisitcKid 

#walkforautism #WatfordFC https://t.co/2MZfwYujQC","['walkforautism', 'WatfordFC']",9,"join us for our last training walk tomorrow from vicarage road watford at 8am to milton keynesâ

visit our gofundme page here to donate"
watfordfcEOS_analysisV3hashtag.xlsx,1738,1.51752e+18,22/04/2022 14:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,FroomyWFC,"Man City away so Iâll continue my tradition of getting as far away as possible! Hello Berlin, you little beauty!  #watfordfc https://t.co/ejwJyhgZO9",['watfordfc'],31,man city away so iâll continue my tradition of getting as far away as possible hello berlin you little beauty
watfordfcEOS_analysisV3hashtag.xlsx,1739,1.51752e+18,22/04/2022 14:54,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='7ef79c5ab17d518c', fullName='Barnet, London', name='Barnet', type='city', country='United Kingdom', countryCode='GB')",Sam_ucko,"Interesting debate to be had on Emmanuel Dennis. Throughout November/ December he was unplayable but hasnât been anywhere near as good since. 

Not desperate for him to go like Owen is here, but wonât be disappointed assuming we make a profit. 

#WatfordFC",['WatfordFC'],19,"interesting debate to be had on emmanuel dennis throughout november december he was unplayable but hasnât been anywhere near as good since 

not desperate for him to go like owen is here but wonât be disappointed assuming we make a profit"
watfordfcEOS_analysisV3hashtag.xlsx,1740,1.51751e+18,22/04/2022 14:39,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,NBCSportsSoccer,"#MCFC's turn to play first in the #PL title fight with #LFC, and visitors #WatfordFC would prefer the hosts had less to play for: ""We will face a deadly serious Man City.""

How to watch #MCIWAT, live stream, link, TV channel, team news, more https://t.co/i2lps2tGBC","['MCFC', 'PL', 'LFC', 'WatfordFC', 'MCIWAT']",12,"s turn to play first in the  title fight with  and visitors  would prefer the hosts had less to play for we will face a deadly serious man city

how to watch  live stream link tv channel team news more"
watfordfcEOS_analysisV3hashtag.xlsx,1741,1.51751e+18,22/04/2022 14:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Kucka: âWe Need To Be Braveâ https://t.co/8U9DtjlcN1 #WatfordFC ðâ¤ð¤,['WatfordFC'],0,kucka âwe need to be braveâ   ðâð
watfordfcEOS_analysisV3hashtag.xlsx,1742,1.51751e+18,22/04/2022 14:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,wfcbr,What in the what is this #watfordfc @louorns get your teeth into this one mate ð https://t.co/4229SfCjgn,['watfordfc'],0,what in the what is this   get your teeth into this one mate ð
watfordfcEOS_analysisV3hashtag.xlsx,1743,1.51751e+18,22/04/2022 14:08,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,SarahKerenza,Thanks to @watfordpodcast for ensuring this treasure got to us at Watford Museum! Our first signed @watfordfcwomen shirt! Perfect timing as we're researching women's footballing history in Watford &amp; @GarstonLadiesFC #watfordfc #watfordmuseum #womensfootball #sportingheritage https://t.co/vE7GYFNe08,"['watfordfc', 'watfordmuseum', 'womensfootball', 'sportingheritage']",24,thanks to  for ensuring this treasure got to us at watford museum our first signed  shirt perfect timing as were researching womens footballing history in watford amp
watfordfcEOS_analysisV3hashtag.xlsx,1744,1.5175e+18,22/04/2022 14:01,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,WatfordFC,"Juraj Kucka has called for bravery and belief ahead of our trip to Manchester. ð¤

#MCIWAT | #WatfordFC","['MCIWAT', 'WatfordFC']",56,juraj kucka has called for bravery and belief ahead of our trip to manchester ð
watfordfcEOS_analysisV3hashtag.xlsx,1745,1.5175e+18,22/04/2022 13:35,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,TMA_TV,"#MCIWAT #luthersarmy #taylormade #kev4supporteroftheyear #TMA #FridayNightLive  #WatfordFC 

Join the team tonight as they take ALL YOUR opinions and predictions on this weekends trip to face Manchester City in the Premier League ð

https://t.co/1omZHYhPDc","['MCIWAT', 'luthersarmy', 'taylormade', 'kev4supporteroftheyear', 'TMA', 'FridayNightLive', 'WatfordFC']",1,join the team tonight as they take all your opinions and predictions on this weekends trip to face manchester city in the premier league ð
watfordfcEOS_analysisV3hashtag.xlsx,1746,1.5175e+18,22/04/2022 13:29,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,journ9ale,"Piece from Turf Moor. #Burnley's  2-0 win over ""at-the-beach-already"" #Southampton reignited their survival odds all while scaring the hell out of Everton and all but ending #WatfordFC's hopes. But was it yet ANOTHER false dawn? https://t.co/oraftS68vD #BURSOU #premierleague","['Burnley', 'Southampton', 'WatfordFC', 'BURSOU', 'premierleague']",0,piece from turf moor s  20 win over atthebeachalready  reignited their survival odds all while scaring the hell out of everton and all but ending s hopes but was it yet another false dawn
watfordfcEOS_analysisV3hashtag.xlsx,1747,1.51749e+18,22/04/2022 13:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,OwenOrnz,Unpopular opinion. Canât stand him. Get out of my club #Watfordfc https://t.co/Tt5GpopcWG,['Watfordfc'],53,unpopular opinion canât stand him get out of my club
watfordfcEOS_analysisV3hashtag.xlsx,1748,1.51748e+18,22/04/2022 12:33,"<a href=""https://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>",,FCdb_info,Click below to see how many times #WatfordFC have ever won 4-1 in their history https://t.co/sOXyVEudA4,['WatfordFC'],0,click below to see how many times  have ever won 41 in their history
watfordfcEOS_analysisV3hashtag.xlsx,1749,1.51748e+18,22/04/2022 12:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Women: Crystal Palace Preview - Apr 24 https://t.co/X3hHJHXd9P #WatfordFC ðâ¤ð¤,['WatfordFC'],0,women crystal palace preview  apr 24   ðâð
watfordfcEOS_analysisV3hashtag.xlsx,1750,1.51748e+18,22/04/2022 12:21,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"Leaders in Shots Blocked per 90 from TheOther14 in the #PL season so far. @Other14The 

@Tarky19 well out in front.

#twitterclarets #NCFC #WHUFC #NUFC #BHAFC #WatfordFC #LUFC #LCFC #EFC #SaintsFC #Wolves #AVFC https://t.co/OdPmERteKX","['PL', 'twitterclarets', 'NCFC', 'WHUFC', 'NUFC', 'BHAFC', 'WatfordFC', 'LUFC', 'LCFC', 'EFC', 'SaintsFC', 'Wolves', 'AVFC']",14,"leaders in shots blocked per 90 from theother14 in the  season so far  

 well out in front"
watfordfcEOS_analysisV3hashtag.xlsx,1751,1.51748e+18,22/04/2022 12:20,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,WatfordFcRob,is still trying to process the fact that i've just spent 40 minutes on the phone with @WatfordFC legend @LBliss8. #WatfordFC #LB8 https://t.co/bkmjVa5akJ,"['WatfordFC', 'LB8']",2,is still trying to process the fact that ive just spent 40 minutes on the phone with  legend
watfordfcEOS_analysisV3hashtag.xlsx,1752,1.51748e+18,22/04/2022 12:17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,thewatfordway,"Legend. ð

#watfordfc https://t.co/V4xfgt1Dan",['watfordfc'],36,legend ð
watfordfcEOS_analysisV3hashtag.xlsx,1753,1.51747e+18,22/04/2022 12:02,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,drsportsmedia,"""Why are you going against your team?!"" ð²

@alexgildeatrott won't let rivalry change his predictions! â½

THEREâS A Â£10,000 PRIZE POT UP FOR GRABS so download the Who Knows Wins app now ð https://t.co/viIyFYpjWS #ad

ð UK only. https://t.co/EOQ6QNxaxu

#ManCity | #WatfordFC https://t.co/s9fG8VAaUR","['ad', 'ManCity', 'WatfordFC']",8,"why are you going against your team ð²

 wont let rivalry change his predictions â½

thereâs a â10000 prize pot up for grabs so download the who knows wins app now ð  

ð uk only"
watfordfcEOS_analysisV3hashtag.xlsx,1754,1.51747e+18,22/04/2022 11:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,david_wfc,"What a weird attitude since he started hitting a few goals in. Canât remember the last time he put in good performance. We were warned about this, even though heâs got serious ability, weâre laughing if we can get over Â£20m. #WatfordFC",['WatfordFC'],1,what a weird attitude since he started hitting a few goals in canât remember the last time he put in good performance we were warned about this even though heâs got serious ability weâre laughing if we can get over â20m
watfordfcEOS_analysisV3hashtag.xlsx,1755,1.51747e+18,22/04/2022 11:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,AdamLeventhal,"Latest for @TheAthleticUK looks at likely next steps for Emmanuel Dennis who has 10 gls, 5 assts this season, only Deeney (13/7) &amp; Ighalo (15/3) in 2015-16 have better PL record for #WatfordFC

Goes into valuation, contractual considerations &amp; much more
https://t.co/e5AFu2Zzms",['WatfordFC'],10,"latest for  looks at likely next steps for emmanuel dennis who has 10 gls 5 assts this season only deeney 137 amp ighalo 153 in 201516 have better pl record for 

goes into valuation contractual considerations amp much more"
watfordfcEOS_analysisV3hashtag.xlsx,1756,1.51746e+18,22/04/2022 10:58,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,WatfordFcRob,"is dreading tomorrow's match.
The way we're playing lately it'll be nothing short of a miracle if we manage to concede less than 6.
Just thankful Aguero isn't playing for them still, because if he was up against us at the moment we'd be lucky to concede less than 10. #WatfordFC",['WatfordFC'],0,"is dreading tomorrows match
the way were playing lately itll be nothing short of a miracle if we manage to concede less than 6
just thankful aguero isnt playing for them still because if he was up against us at the moment wed be lucky to concede less than 10"
watfordfcEOS_analysisV3hashtag.xlsx,1757,1.51746e+18,22/04/2022 10:57,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"Difference between Expected Goals for (xG) and Expected Goals Against (xGA) for TheOther14 teams in the #PL season so far. @Other14The 

#WHUFC #CPFC #BrentfordFC #AVFC #BHAFC #SaintsFC #EFC #LCFC #NUFC #Wolves #LUFC #twitterclarets #WatfordFC #NCFC https://t.co/6nlLNUyA0b","['PL', 'WHUFC', 'CPFC', 'BrentfordFC', 'AVFC', 'BHAFC', 'SaintsFC', 'EFC', 'LCFC', 'NUFC', 'Wolves', 'LUFC', 'twitterclarets', 'WatfordFC', 'NCFC']",35,difference between expected goals for xg and expected goals against xga for theother14 teams in the  season so far
watfordfcEOS_analysisV3hashtag.xlsx,1758,1.51745e+18,22/04/2022 10:31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='7ef79c5ab17d518c', fullName='Barnet, London', name='Barnet', type='city', country='United Kingdom', countryCode='GB')",Sam_ucko,"As mentioned on @CZazzera Twitter Spaces yesterday, I reckon Pep Lijnders as the #WatfordFC manager could be a lot of fun. https://t.co/O7dfejVQsL",['WatfordFC'],17,as mentioned on  twitter spaces yesterday i reckon pep lijnders as the  manager could be a lot of fun
watfordfcEOS_analysisV3hashtag.xlsx,1759,1.51744e+18,22/04/2022 09:52,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BWFC_GoalADay,"Kevin Davies
Bolton Wanderers 2 Watford 1
15th September 2012

#BWFC #WatfordFC https://t.co/Vp8kTFI1xT","['BWFC', 'WatfordFC']",34,"kevin davies
bolton wanderers 2 watford 1
15th september 2012"
watfordfcEOS_analysisV3hashtag.xlsx,1760,1.51744e+18,22/04/2022 09:29,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,Watfordtipster,Manchester City host Watford this weekend with the champions duelling with Liverpool for the title. Can @WatfordFC land a monumental upset or will it be business as usual for @ManCity? https://t.co/d8au93C8aF #ManCity #watfordfc #MCIWAT,"['ManCity', 'watfordfc', 'MCIWAT']",0,manchester city host watford this weekend with the champions duelling with liverpool for the title can  land a monumental upset or will it be business as usual for
watfordfcEOS_analysisV3hashtag.xlsx,1761,1.51743e+18,22/04/2022 09:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Watford looking to cause upset against Manchester City https://t.co/YTJWYvMPYc #WatfordFC ðâ¤ð¤,['WatfordFC'],3,watford looking to cause upset against manchester city   ðâð
watfordfcEOS_analysisV3hashtag.xlsx,1762,1.51741e+18,22/04/2022 08:00,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,WatfordFC,"â ï¸ ðªðµð¼ð¹ð²ðð¼ðºð² ð°ð¼ð»ðð²ð»ð ð®ð¹ð²ð¿ð! ð

Roy Hodgson sat down with Junior Hornets to answer their questions â including picking his favourite @Avengers character! ð¦¸

#WatfordFC | #JuniorHornets https://t.co/ES6BLkkKEU","['WatfordFC', 'JuniorHornets']",83,"â ï ðªðµð¼ð¹ð²ðð¼ðºð² ðð¼ððð²ðð ðð¹ð²ðð ð

roy hodgson sat down with junior hornets to answer their questions â including picking his favourite  character ð"
watfordfcEOS_analysisV3hashtag.xlsx,1763,1.51741e+18,22/04/2022 08:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,Observer_Owl,"Hodgson looking to cause upset against Man City

""Pep didnât speak to me for a long while after Palace managed to steal a win up there and if we get a win this time, he will probably never speak to me again...""

https://t.co/hN4pvNA9a4

#WatfordFC #MCFC #MCIWAT","['WatfordFC', 'MCFC', 'MCIWAT']",2,"hodgson looking to cause upset against man city

pep didnât speak to me for a long while after palace managed to steal a win up there and if we get a win this time he will probably never speak to me again"
watfordfcEOS_analysisV3hashtag.xlsx,1764,1.51741e+18,22/04/2022 07:55,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"As requested, Save Percentage for the goalkeepers of TheOther14 in the #PL season so far. @Other14The 

@josesaoficial out in front.

#Wolves #BrentfordFC #twitterclarets #CPFC #BHAFC #WHUFC #SaintsFC #LCFC #EFC #NCFC #NUFC #AVFC #LUFC #WatfordFC https://t.co/F30F1zkpfY","['PL', 'Wolves', 'BrentfordFC', 'twitterclarets', 'CPFC', 'BHAFC', 'WHUFC', 'SaintsFC', 'LCFC', 'EFC', 'NCFC', 'NUFC', 'AVFC', 'LUFC', 'WatfordFC']",78,"as requested save percentage for the goalkeepers of theother14 in the  season so far  

 out in front"
watfordfcEOS_analysisV3hashtag.xlsx,1765,1.51741e+18,22/04/2022 07:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,AdamLeventhal,"New â¢ @TheAthleticUK

Details on Emmanuel Dennisâ likely next steps 

â¢ #WatfordFC valuation
â¢ 3rd best PL output 
â¢ contractual impact of drop 
â¢ Club Brugge sell-on
â¢ Potential suitors take
â¢ Roy on âindividualisticâ players 
â¢ AFCON &amp; more

https://t.co/e5AFu2Zzms",['WatfordFC'],38,"new â 

details on emmanuel dennisâ likely next steps 

â  valuation
â 3rd best pl output 
â contractual impact of drop 
â club brugge sellon
â potential suitors take
â roy on âindividualisticâ players 
â afcon amp more"
watfordfcEOS_analysisV3hashtag.xlsx,1766,1.51741e+18,22/04/2022 07:34,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,watfordpodcast,"Our latest podcast features a good chat between @AdamLeventhal, @D_C_W and @RookeryMike about the potential for change at #watfordfc as well as how the Academy might play a bigger part in any success. Give it a listen and let us know your thoughts ðð»ð

https://t.co/573GDqjRe4",['watfordfc'],0,our latest podcast features a good chat between   and  about the potential for change at  as well as how the academy might play a bigger part in any success give it a listen and let us know your thoughts ððð
watfordfcEOS_analysisV3hashtag.xlsx,1767,1.5174e+18,22/04/2022 07:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,'He's obviously a bright young talent' - Roy Hodgson heaps praise on Watford prospect https://t.co/bOwfEK41Rk #WatfordFC ðâ¤ð¤,['WatfordFC'],1,hes obviously a bright young talent  roy hodgson heaps praise on watford prospect   ðâð
