ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
ncfcEOS_analysisV1hashtag.xlsx,1125,1.50995e+18,01/04/2022 17:54,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,James_NCFC91,Cold Friday evening but out watching U23s Supporting the next generation ðð #ncfc https://t.co/e02neIRNsb,['ncfc'],5,cold friday evening but out watching u23s supporting the next generation ðð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1126,1.50995e+18,01/04/2022 17:47,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,cjsouthwell1902,"It was an absolute pleasure to head down to Colney and speak to #NCFC midfielder Liam Gibbsâ¦ 

ð¡Moving from #ITFC
ð¢Adapting to life at Norwich
ð¡Ambitions for the future

https://t.co/cZx3O7Ute5","['NCFC', 'ITFC']",6,"it was an absolute pleasure to head down to colney and speak to  midfielder liam gibbsâ 

ðmoving from 
ðadapting to life at norwich
ðambitions for the future",POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,1127,1.50995e+18,01/04/2022 17:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,pobfarmer,Sargent breaking English hearts? #ncfc https://t.co/9z5UNu2Y3g,['ncfc'],1,sargent breaking english hearts,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1128,1.50995e+18,01/04/2022 17:39,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,NorwichCityFC,"ð½ Josh Sargent and Dimitris Giannoulis wowed pupils at @QPrimary this week to mark our Community Sports Foundation's Active Canaries health month â¬ï¸ 

#NCFC | #ActiveCanaries","['NCFC', 'ActiveCanaries']",60,ð½ josh sargent and dimitris giannoulis wowed pupils at  this week to mark our community sports foundations active canaries health month âï,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1129,1.50995e+18,01/04/2022 17:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='1892c7261e52d39b', fullName='Dereham, England', name='Dereham', type='city', country='United Kingdom', countryCode='GB')",IanGabelli,Tony Springett is keeping Norwich in the Premier League #ncfc,['ncfc'],64,tony springett is keeping norwich in the premier league,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1130,1.50995e+18,01/04/2022 17:33,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð« Liam Gibbs exclusive

ð¡ Leaving #ITFC last summer
ð¢ Family of Ipswich fans
ð¡ Improvement at #NCFC
ð¢ Gratitude for Paul Lambert

Read the chat exclusively on the Pink Un + appð

https://t.co/RiSaOYfYr8","['ITFC', 'NCFC']",3,"ð liam gibbs exclusive

ð leaving  last summer
ð family of ipswich fans
ð improvement at 
ð gratitude for paul lambert

read the chat exclusively on the pink un  appð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1131,1.50995e+18,01/04/2022 17:29,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,pearciencfc,"Oh well, the football is back again tomorrow, so time to self medicate once again ð¤ð³ðð!!!
Anyway, have a great weekend everybody and stay safe ðºð»ð·ð¥.
#BeerOClock 
#Cheers 
#NCFC ðð https://t.co/saeYDacy7I","['BeerOClock', 'Cheers', 'NCFC']",6,"oh well the football is back again tomorrow so time to self medicate once again ðð³ðð
anyway have a great weekend everybody and stay safe ðºððð
 
 
 ðð",POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,1132,1.50995e+18,01/04/2022 17:28,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,JPrentice8,"With Norwich obviously being too shit to have a player of the season, some budgies have decided to vote for Ipswich's POTY instead #itfc #ncfc  https://t.co/Om9nSwJPQc","['itfc', 'ncfc']",2,with norwich obviously being too shit to have a player of the season some budgies have decided to vote for ipswichs poty instead,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,1133,1.50995e+18,01/04/2022 17:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,paulcooke6,This really could be trouble for England they could face Sargent and Kenny Mclean  #WorldCupDraw #ncfc,"['WorldCupDraw', 'ncfc']",3,this really could be trouble for england they could face sargent and kenny mclean,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1134,1.50994e+18,01/04/2022 17:21,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Davvers82,#brightonaway #BRIvNOR #NCFC with @cproctoruk for away and stay over what ever the score night out for us #norwich,"['brightonaway', 'BRIvNOR', 'NCFC', 'norwich']",1,with  for away and stay over what ever the score night out for us,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1135,1.50994e+18,01/04/2022 17:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,davefreezer,"Tomkinson and Springett potentially in the first team squad tomorrow then, as Tomkinson was at Leeds. In-form winger Springett was pictured in senior training earlier this week #NCFC",['NCFC'],24,tomkinson and springett potentially in the first team squad tomorrow then as tomkinson was at leeds inform winger springett was pictured in senior training earlier this week,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1136,1.50994e+18,01/04/2022 17:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,jgraver7,Tomkinson and Springett likely with the 1st team tomorrow. #ncfc,['ncfc'],0,tomkinson and springett likely with the 1st team tomorrow,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1137,1.50994e+18,01/04/2022 17:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,magsloveslife2,#garethsouthgate must be trembling at the thought of facing this prolific goal scoring machine at the #Qatar2022 #WorldCup ð #ncfc #otbc #ENGLAND https://t.co/7wHn6Ffrvr,"['garethsouthgate', 'Qatar2022', 'WorldCup', 'ncfc', 'otbc', 'ENGLAND']",6,must be trembling at the thought of facing this prolific goal scoring machine at the   ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1138,1.50994e+18,01/04/2022 17:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,pinkun,"ð£ï¸ ""I had to do what was best for me at that time and I felt like coming here was the best move.""

We spoke to Liam Gibbs about his move from #itfc to #ncfc last summer. 

Watch the full interview on Pink Un + â¶ï¸ https://t.co/gWgDd2oY8G

#NCFC ð¢ð¡ https://t.co/itjGqjVql3","['itfc', 'ncfc', 'NCFC']",5,"ðï i had to do what was best for me at that time and i felt like coming here was the best move

we spoke to liam gibbs about his move from  to  last summer 

watch the full interview on pink un  âï 

 ðð",POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,1139,1.50994e+18,01/04/2022 17:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"Jonathan Rowe call, Sam Byram to return - #NCFC's predicted starting XI to face Brighton ð

#BHANOR 

https://t.co/881eJCoWIb","['NCFC', 'BHANOR']",1,jonathan rowe call sam byram to return  s predicted starting xi to face brighton ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1140,1.50994e+18,01/04/2022 17:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityAcad,"Here's how we line up to take on Sunderland U23s! ð

#NCFC | #PL2 https://t.co/DZq08Go8Ph","['NCFC', 'PL2']",61,heres how we line up to take on sunderland u23s ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1141,1.50994e+18,01/04/2022 16:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,itsjamielauder,Odds on Josh Sargent banging a hatrick against England in the World Cup? #ncfc,['ncfc'],1,odds on josh sargent banging a hatrick against england in the world cup,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1142,1.50994e+18,01/04/2022 16:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Ell10ttW,Josh Sargent pen in the 90th minute incoming #NCFC,['NCFC'],0,josh sargent pen in the 90th minute incoming,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1143,1.50994e+18,01/04/2022 16:55,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,CTzolisSZN,"I have 2 tickets (u18s) for the game and coach travel for sale, for Norwich vs Brighton tomorrow. Canât go because I tested positive for covid this morning. Â£30 each for ticket and bus, dms open. #ncfc #OTBC","['ncfc', 'OTBC']",0,i have 2 tickets u18s for the game and coach travel for sale for norwich vs brighton tomorrow canât go because i tested positive for covid this morning â30 each for ticket and bus dms open,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1144,1.50993e+18,01/04/2022 16:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,RichardJSmith1,Lothar Matthaus there - fond memories for @MrGunny1963 ??!! ðð#ncfc https://t.co/kJYowg4KjC,['ncfc'],8,lothar matthaus there  fond memories for   ðð,POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,1145,1.50993e+18,01/04/2022 16:37,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,CanarioJose,"On the day that most people are struggling with their household bill increases , Man Utd give Fernandez a new Â£13 million a year contract ð³. In the words of ex #NCFC manager  Glenn Roeder âWhat a world we live in now eh â",['NCFC'],0,on the day that most people are struggling with their household bill increases  man utd give fernandez a new â13 million a year contract ð³ in the words of ex  manager  glenn roeder âwhat a world we live in now eh â,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1146,1.50993e+18,01/04/2022 16:30,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"Tomorrow's South Wales derby has a yellow and green tinge to it...

Paul Lambert has offered his view on the two coaches involved - former #NCFC players Russell Martin and Steve Morisonð¡ð¢

https://t.co/nY706P0vUl",['NCFC'],3,"tomorrows south wales derby has a yellow and green tinge to it

paul lambert has offered his view on the two coaches involved  former  players russell martin and steve morisonðð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1147,1.50993e+18,01/04/2022 16:30,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,NorwichCityFC,"We have eight new items up for auction, including a squad-signed shirt from our FA Cup game against Liverpool ð

Get bidding now â¬ï¸

#NCFC",['NCFC'],23,"we have eight new items up for auction including a squadsigned shirt from our fa cup game against liverpool ð

get bidding now âï",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1148,1.50993e+18,01/04/2022 16:17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,FREE_bet_games,"FREE Â£5 bet on any of this weekends #PremierLeague games @bet365. See pic on how to claim

Follow for everything FREE from the bookies! No Sponsorships

Link
https://t.co/AMW51H1HET^1/

#Freebet #EPL #football #LFC #CFC #MUFC #THFC #MCFC #NUFC #EFC #Wolves #LUFC #NCFC #Gunners https://t.co/8eAbbsINBl","['PremierLeague', 'Freebet', 'EPL', 'football', 'LFC', 'CFC', 'MUFC', 'THFC', 'MCFC', 'NUFC', 'EFC', 'Wolves', 'LUFC', 'NCFC', 'Gunners']",3,"free â5 bet on any of this weekends  games  see pic on how to claim

follow for everything free from the bookies no sponsorships

link",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1149,1.50993e+18,01/04/2022 16:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,pinkun,"ð The #NCFC squad are Brighton bound

ð¸ @PMelou insta 

#NCFC ð¢ð¡ https://t.co/D3pndEZy4V","['NCFC', 'NCFC']",10,"ð the  squad are brighton bound

ð  insta 

 ðð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1150,1.50992e+18,01/04/2022 16:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"#NCFC have a few notable absentees for their trip to the Amex tomorrow afternoon â

Watch Dean Smith's team news presser from this morning HERE â¶ï¸ https://t.co/Ywg61RrJBy

#NCFC | #BHANOR ð¢ð¡ https://t.co/6mThPDqIC5","['NCFC', 'NCFC', 'BHANOR']",1,"have a few notable absentees for their trip to the amex tomorrow afternoon â

watch dean smiths team news presser from this morning here âï 

   ðð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1151,1.50992e+18,01/04/2022 16:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,RewindNorwich,"â½ Steve Goble
ð Brighton (A)
ð¼ 1979/80

#ncfc #otbc https://t.co/rdPjQVuyqe","['ncfc', 'otbc']",60,"â½ steve goble
ð brighton a
ð¼ 197980",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1152,1.50992e+18,01/04/2022 16:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"ð¬ ""There have been parts of their performances that I am sure Dean will have been really pleased with, but the #PremierLeague can hurt you when youâre not at your best.""

#NCFC #BHANOR 

https://t.co/Tn8GQ225pi","['PremierLeague', 'NCFC', 'BHANOR']",0,ð there have been parts of their performances that i am sure dean will have been really pleased with but the  can hurt you when youâre not at your best,POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,1153,1.50992e+18,01/04/2022 16:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð¡ð¢Do you agree with Deano? 

#ncfc

https://t.co/VsKTdsI3RO",['ncfc'],1,ððdo you agree with deano,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1154,1.50992e+18,01/04/2022 15:57,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Norwich City Rooter</a>",,NorwichRooter,"Michael Owen makes 'shocking' claim about Brighton during prediction for Norwich City clash
#NCFC
https://t.co/CXin2o6ABe",['NCFC'],0,michael owen makes shocking claim about brighton during prediction for norwich city clash,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1155,1.50992e+18,01/04/2022 15:53,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,LPrentice44,"My god, there is no weirder fanbase than those inbred bastards up the road #ncfc",['ncfc'],1,my god there is no weirder fanbase than those inbred bastards up the road,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,1156,1.50991e+18,01/04/2022 15:18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,land_stuart,"Dear Norwich, these last 9 games, all we ask is you show fight and determination like we have seen glimpses of this season. Let's not roll over and have our bellies tickled and if we go down, let's go down fighting #ncfc",['ncfc'],147,dear norwich these last 9 games all we ask is you show fight and determination like we have seen glimpses of this season lets not roll over and have our bellies tickled and if we go down lets go down fighting,POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,1157,1.50991e+18,01/04/2022 15:00,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,NorwichCityFC,"Back in our third kit this weekend! ð§µ

Get 50% off adult replicas and 40% off junior replicas! â¬ï¸

#NCFC | #BHANOR","['NCFC', 'BHANOR']",40,"back in our third kit this weekend ðµ

get 50 off adult replicas and 40 off junior replicas âï",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1158,1.50991e+18,01/04/2022 15:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"Dean Smith outlines what #NCFC must do to end their #PremierLeague losing streak at Brighton ð

https://t.co/1x08LH5Hky","['NCFC', 'PremierLeague']",0,dean smith outlines what  must do to end their  losing streak at brighton ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1159,1.50991e+18,01/04/2022 14:54,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,SeagullsSocial,"â½ï¸ ð¡ð¢ð¥ðªððð ð£ð¥ðð©ðððª â½ï¸

@mazmirzadeh, @BSpalding7 &amp; @ryanadsett look ahead to Saturday's match against relegation threatened, Norwich City. Watch below ð

ðº https://t.co/1Id85SHexE 

#BHANOR | #NCFC | #BHAFC ðµâªï¸ https://t.co/mBZgQZBBHp","['BHANOR', 'NCFC', 'BHAFC']",9,"â½ï ððððªððð ðððððððª â½ï

  amp  look ahead to saturdays match against relegation threatened norwich city watch below ð

ðº  

     ðµâªï",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1160,1.50991e+18,01/04/2022 14:47,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,IMechanisms,"Confirmation of right hamstring strain for Ozan #Kabak.
Worry is for longer term injury. Unfortunately even Gr 2 strain/tear could potentially be season ending. Hopefully not more.
Currently still in Turkey.
#EPL #ncfc #PremierLeague","['Kabak', 'EPL', 'ncfc', 'PremierLeague']",0,"confirmation of right hamstring strain for ozan 
worry is for longer term injury unfortunately even gr 2 straintear could potentially be season ending hopefully not more
currently still in turkey",NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,1161,1.5099e+18,01/04/2022 14:41,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Giannoulis_30,"What's your action face? ð¥´
@NorwichCityFC #NCFC https://t.co/oz2laKBeiy",['NCFC'],86,whats your action face ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1162,1.5099e+18,01/04/2022 14:30,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,NorwichCityFC,"Full training gallery from Thursday's session ahead of Brighton â¬ï¸

#NCFC | #BHANOR","['NCFC', 'BHANOR']",35,full training gallery from thursdays session ahead of brighton âï,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1163,1.5099e+18,01/04/2022 14:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TheMarvellous_X,#ncfc fans apparently voting for Ippo player of the season,['ncfc'],0,fans apparently voting for ippo player of the season,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1164,1.5099e+18,01/04/2022 14:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,oriley_daniel,#ncfc fans do you find it weird that your own fanbase are actually voting for Ipswich player of the season? I knew if it was the other way around I would find it incredibly tinpot and embarrassing #itfc,"['ncfc', 'itfc']",0,fans do you find it weird that your own fanbase are actually voting for ipswich player of the season i knew if it was the other way around i would find it incredibly tinpot and embarrassing,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,1165,1.5099e+18,01/04/2022 14:21,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,oriley_daniel,"Itâs funny that Norwich fans really are taking their time of the day to vote for IPSWICH player of the season. Is there a football club more obsessed with their rivals than Norwich? Incredibly tinpot, Norwich fans should be ashamed of their fellow supporters #ncfc  #itfc","['ncfc', 'itfc']",0,itâs funny that norwich fans really are taking their time of the day to vote for ipswich player of the season is there a football club more obsessed with their rivals than norwich incredibly tinpot norwich fans should be ashamed of their fellow supporters,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1166,1.50989e+18,01/04/2022 14:04,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,davethedrongo,"#itfc fans getting wound up at a few Norwich fans messing with their POTS vote, really doesn't take much to get that tinpot fanbase to bite does it #ncfc https://t.co/yJZdlQipUl","['itfc', 'ncfc']",1,fans getting wound up at a few norwich fans messing with their pots vote really doesnt take much to get that tinpot fanbase to bite does it,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,1167,1.50989e+18,01/04/2022 14:00,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,NorwichCityFC,"ð¥ This Easter holiday, we have plenty of activities to keep our Junior Canary fans busy!

Find out more about our Easter party at Carrow Road or the Easter hunt at the Fan Hub below â¬ï¸

#NCFC",['NCFC'],10,"ð this easter holiday we have plenty of activities to keep our junior canary fans busy

find out more about our easter party at carrow road or the easter hunt at the fan hub below âï",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1168,1.50989e+18,01/04/2022 14:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"Michael Owen delivers verdict on #NCFC's loss at Leeds United amid Brighton prediction ð

#BHANOR 

https://t.co/wHBO2SZjUq","['NCFC', 'BHANOR']",0,michael owen delivers verdict on s loss at leeds united amid brighton prediction ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1169,1.50989e+18,01/04/2022 13:51,"<a href=""https://revive.social/"" rel=""nofollow"">Revive Social App</a>",,nottsonline1,#notts #vlog #news Notts County F.C Vlog â #Arlukomski #pies https://t.co/tVtSYQogfR #football #ncfc #nottscounty,"['notts', 'vlog', 'news', 'Arlukomski', 'pies', 'football', 'ncfc', 'nottscounty']",0,notts county fc vlog â,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1170,1.50989e+18,01/04/2022 13:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MatthewSoakell,"No first-choice LB, no first-choice RB, two CBs injured, Sargent out, Normann cba, Idah out for the season. 

At least weâve got Billy Gilmour, though, ey? #NCFC",['NCFC'],3,"no firstchoice lb no firstchoice rb two cbs injured sargent out normann cba idah out for the season 

at least weâve got billy gilmour though ey",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1171,1.50989e+18,01/04/2022 13:32,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pickguruapp,"ð Team news update ð

ð° Norwich have a number of injury concerns, including both full-backs. 

Giannoulis and Byram are likely to start.

Sargent is also a doubt, so Rowe may start.

Each team predicted here â¬ï¸

#FPL #FPLCommunity #GW31 #NCFC #BHAFC

https://t.co/axLVAs3mza","['FPL', 'FPLCommunity', 'GW31', 'NCFC', 'BHAFC']",0,"ð team news update ð

ð norwich have a number of injury concerns including both fullbacks 

giannoulis and byram are likely to start

sargent is also a doubt so rowe may start

each team predicted here âï",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1172,1.50989e+18,01/04/2022 13:30,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,NorwichCityFC,"ð£ð¹ð®ð ððµð² ð£ð¿ð¼ ð±

Reckon you can beat @Grantholt31 on this weekendâs games? ð¤

Click the video to sign up and play and you could win a chance to play at Carrow Road! â¬ï¸

#NCFC | @DraftKings",['NCFC'],20,"ðð¹ðð ððµð² ððð¼ ð

reckon you can beat  on this weekendâs games ð

click the video to sign up and play and you could win a chance to play at carrow road âï",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1173,1.50989e+18,01/04/2022 13:29,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BHAFC_Live,"Michael Owen makes 'shocking' claim about Brighton during prediction for Norwich City clash
#bhafc #ncfc 
https://t.co/M0jSpsztJG","['bhafc', 'ncfc']",0,michael owen makes shocking claim about brighton during prediction for norwich city clash,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1174,1.50988e+18,01/04/2022 13:24,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TalkNorwichCity,"ðð­ðð«ð­ð¢ð§ð  ðð ð 

ðµ #BHAFC ð #NCFC ð¤

Who makes YOUR first 1ï¸â£1ï¸â£â https://t.co/a51bZFjaYO","['BHAFC', 'NCFC']",9,"ðððððððð  ðð ð 

ðµ  ð  ð

who makes your first 1ïâ1ïââ",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1175,1.50988e+18,01/04/2022 13:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MichaelSwelham,It must hurt how rent free we live in #ncfc fans heads. #itfc,"['ncfc', 'itfc']",0,it must hurt how rent free we live in  fans heads,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1176,1.50988e+18,01/04/2022 13:21,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Saund65,"The worst #AprilFoolsDay joke ever..
#NCFC https://t.co/Hlr9rNNbrQ","['AprilFoolsDay', 'NCFC']",18,the worst  joke ever,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,1177,1.50988e+18,01/04/2022 13:02,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,jimvanwijkPA,"As PL action resumes, Dean Smith knows Canaries heading into the Last Chance Saloon in fight to avoid the top-flight trapdoor ð°âï¸ðâ½ï¸ #NCFC
https://t.co/lfnYBIYLCp",['NCFC'],0,as pl action resumes dean smith knows canaries heading into the last chance saloon in fight to avoid the topflight trapdoor ðâïðâ½ï,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1178,1.50988e+18,01/04/2022 13:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,SamSeaman8,"Feels as though the majority of #NCFC fans are growing tired of this season, so I looked beyond it and into what Stuart Webber will be doing this summer. Read about Teemu Pukki's contract, Alex Tettey and Mount Everest here ð",['NCFC'],2,feels as though the majority of  fans are growing tired of this season so i looked beyond it and into what stuart webber will be doing this summer read about teemu pukkis contract alex tettey and mount everest here ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1179,1.50988e+18,01/04/2022 13:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"ð in April for #NCFC

02/04 - Brighton (a)
10/04 - Burnley (h)
16/04 - Man United (a)
23/04 - Newcastle (h)
30/04 - Aston Villa (a)

How many #PremierLeague points will the Canaries pick up this month? https://t.co/2QBkTHH5LB","['NCFC', 'PremierLeague']",0,"ð in april for 

0204  brighton a
1004  burnley h
1604  man united a
2304  newcastle h
3004  aston villa a

how many  points will the canaries pick up this month",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1180,1.50988e+18,01/04/2022 13:00,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,NorwichCityFC,"This is your last chance to bid on our match-worn Pukki-signed shin pads âï¸

Visit our website now before the auction ends at 6pm â¬ï¸

#NCFC",['NCFC'],30,"this is your last chance to bid on our matchworn pukkisigned shin pads âï

visit our website now before the auction ends at 6pm âï",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1181,1.50988e+18,01/04/2022 12:52,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,IpswichCulture,"#ncfc fans trying to sabotage our player of the season vote, words fail me because this is absolutely THE strangest behaviour going 

Grow up",['ncfc'],61,"fans trying to sabotage our player of the season vote words fail me because this is absolutely the strangest behaviour going 

grow up",NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,1182,1.50987e+18,01/04/2022 12:43,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,thecentretunnel,"Justin Fashanu, circa 1980 #ncfc

ð¸ Tony Duffy/Allsport UK/Getty Images https://t.co/nIdaVir9R6",['ncfc'],32,"justin fashanu circa 1980 

ð tony duffyallsport ukgetty images",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1183,1.50987e+18,01/04/2022 12:38,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,NorwichCityAcad,"The Under-18s will host Brighton tomorrow at 1pm! â¬ï¸

#NCFC | #U18PL 

https://t.co/HNFxYgWi7w","['NCFC', 'U18PL']",4,the under18s will host brighton tomorrow at 1pm âï,NEUTRAL
