ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
whufcEOS_analysisV3hashtag.xlsx,2294,1.51783e+18,23/04/2022 11:45,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,WHUFC_OnThisDay,"#WHUFC took a big step towards PL survival #OnThisDay in 1997, with a 1-0 victory over @LCFC at Filbert Street. @WestHam's goal was scored by @johnmoncur16 #OTD https://t.co/OKr0v3EUFv","['WHUFC', 'OnThisDay', 'OTD']",2,took a big step towards pl survival  in 1997 with a 10 victory over  at filbert street s goal was scored by
whufcEOS_analysisV3hashtag.xlsx,2295,1.51783e+18,23/04/2022 11:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,EastAngliaIrons,"weâve got to keep the dawson x zouma centre back partnership for next season, even if ogbonna comes back!! #zouma #dawson #ogbonna #diop #alese #westham #WHUFC","['zouma', 'dawson', 'ogbonna', 'diop', 'alese', 'westham', 'WHUFC']",0,weâve got to keep the dawson x zouma centre back partnership for next season even if ogbonna comes back
whufcEOS_analysisV3hashtag.xlsx,2296,1.51783e+18,23/04/2022 11:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,noz21mil,Looking for 2 West Ham end tickets for Sunday? #westham #westhamtickets #WHUFC #tickets #london #hammers,"['westham', 'westhamtickets', 'WHUFC', 'tickets', 'london', 'hammers']",1,looking for 2 west ham end tickets for sunday
whufcEOS_analysisV3hashtag.xlsx,2297,1.51783e+18,23/04/2022 11:22,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,WHUFC_OnThisDay,"Despite taking an early lead with a Martin Allen strike, @WestHam were beaten 2-1 by @LFC at Upton Park #OnThisDay in 1994 #WHUFC #OTD https://t.co/pEYpStkG5H","['OnThisDay', 'WHUFC', 'OTD']",0,despite taking an early lead with a martin allen strike  were beaten 21 by  at upton park  in 1994
whufcEOS_analysisV3hashtag.xlsx,2298,1.51782e+18,23/04/2022 11:07,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,HammersDotNews,Three Diop and Zouma alternatives become clear for West Ham ahead of Chelsea #whufc #hammers https://t.co/B44LECGYS7,"['whufc', 'hammers']",2,three diop and zouma alternatives become clear for west ham ahead of chelsea
whufcEOS_analysisV3hashtag.xlsx,2299,1.51782e+18,23/04/2022 11:06,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"Opinion: Chelsea could offer Gallagher as part of Rice deal, Palace should worry

https://t.co/pkiy92Tz4Z
[Source: HITC]

  #hammers #whufc https://t.co/6v689r3Dr5","['hammers', 'whufc']",0,"opinion chelsea could offer gallagher as part of rice deal palace should worry


source hitc"
whufcEOS_analysisV3hashtag.xlsx,2300,1.51782e+18,23/04/2022 11:04,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"Ahead of the #PL games of week 34, a quick look at the leaders in Combined Goals and Assists from TheOther14. @Other14The 

#WHUFC #BrentfordFC #WatfordFC #LCFC #NCFC #LUFC #CPFC #EFC #SaintsFC #AVFC #BHAFC #Wolves https://t.co/g05vFfSbHx","['PL', 'WHUFC', 'BrentfordFC', 'WatfordFC', 'LCFC', 'NCFC', 'LUFC', 'CPFC', 'EFC', 'SaintsFC', 'AVFC', 'BHAFC', 'Wolves']",30,ahead of the  games of week 34 a quick look at the leaders in combined goals and assists from theother14
whufcEOS_analysisV3hashtag.xlsx,2301,1.51782e+18,23/04/2022 10:57,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,WHUFC_OnThisDay,"On 23rd April, 1988, @WestHam drew 1-1 with @Coventry_City at Upton Park. #WHUFC's equaliser was scored by @TonyCottee9 #OnThisDay #OTD https://t.co/JS95fmGHHi","['WHUFC', 'OnThisDay', 'OTD']",1,on 23rd april 1988  drew 11 with  at upton park s equaliser was scored by
whufcEOS_analysisV3hashtag.xlsx,2302,1.51782e+18,23/04/2022 10:51,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Ironssparky1985,If any ones selling or sees anyone selling a single ticket for Thursday around block 139 in an round row 28 thatâs where me st seats are but the cnuting site crashed when buying the extra 1 for family ð¤¬ #whufc #coyi #tickets,"['whufc', 'coyi', 'tickets']",0,if any ones selling or sees anyone selling a single ticket for thursday around block 139 in an round row 28 thatâs where me st seats are but the cnuting site crashed when buying the extra 1 for family ð
whufcEOS_analysisV3hashtag.xlsx,2303,1.51782e+18,23/04/2022 10:40,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"From The Guardian: Chelsea v West Ham: match preview

https://t.co/VmVOz5x2dq

 #hammers #whufc https://t.co/LCB0R7k4jD","['hammers', 'whufc']",0,from the guardian chelsea v west ham match preview
whufcEOS_analysisV3hashtag.xlsx,2304,1.51782e+18,23/04/2022 10:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,DawnNeesom,Wow. Just found this poster in one of *those* cupboards. Slightly wrinkled &amp; knackered (poster &amp; me!) but what a day that was! â#WHUFC #FACup â¦@WestHamâ© https://t.co/JQwY0Ca5GK,"['WHUFC', 'FACup']",42,wow just found this poster in one of those cupboards slightly wrinkled amp knackered poster amp me but what a day that was â  â
whufcEOS_analysisV3hashtag.xlsx,2305,1.51781e+18,23/04/2022 10:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='3bc1b6cfd27ef7f6', fullName='East, England', name='East', type='admin', country='United Kingdom', countryCode='GB')",DylanBregman,Canât believe I found 2 tickets for the game against Frankfurt! Thanks so much @KatieAnnie113 #whufc #ajialese https://t.co/P2rcOn1mFC,"['whufc', 'ajialese']",17,canât believe i found 2 tickets for the game against frankfurt thanks so much
whufcEOS_analysisV3hashtag.xlsx,2306,1.51781e+18,23/04/2022 10:36,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,WHUFC_OnThisDay,"On 23rd April, 1983, @WestHam beat @AVFCOfficial 2-0 at Upton Park. #WHUFC goals from Dave Swindlehurst and Billy Bonds, who would also embark on a memorable foxtrot with Peter Withe. MOTD highlights here #OTD #OnThisDay https://t.co/qnOfdMsdi1","['WHUFC', 'OTD', 'OnThisDay']",3,on 23rd april 1983  beat  20 at upton park  goals from dave swindlehurst and billy bonds who would also embark on a memorable foxtrot with peter withe motd highlights here
whufcEOS_analysisV3hashtag.xlsx,2307,1.51781e+18,23/04/2022 10:06,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"NEW!

West Ham boss David Moyes urges Michail Antonio to start scoring again

https://t.co/JXHu3ziQTB
[Source: Daily Mail]

 #hammers #whufc https://t.co/BIcQNVK37f","['hammers', 'whufc']",0,"new

west ham boss david moyes urges michail antonio to start scoring again


source daily mail"
whufcEOS_analysisV3hashtag.xlsx,2308,1.51781e+18,23/04/2022 10:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,WHUFCFZ,"My predicted team to face Chelsea on Sunday.

#WHUFC #COYI https://t.co/lJNPIXmnsW","['WHUFC', 'COYI']",234,my predicted team to face chelsea on sunday
whufcEOS_analysisV3hashtag.xlsx,2309,1.5178e+18,23/04/2022 09:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Damo_84,"Absolutely 100% has to try the lad @AjiAlese at CB tomorrow, young, hungry, built like a brick sh#t house =  no brainer ðð¼âï¸ #whufc",['whufc'],0,absolutely 100 has to try the lad  at cb tomorrow young hungry built like a brick sh house   no brainer ðð¼âï
whufcEOS_analysisV3hashtag.xlsx,2310,1.5178e+18,23/04/2022 09:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='01c7de39d50eab15', fullName='Romford, London', name='Romford', type='city', country='United Kingdom', countryCode='GB')",N13KKF,"Calling all West Ham fans that were on the Eurostar Train 9051 - 15th April from paris to kingx dept time 18:13 that ended up being delayed 3.5hrs make sure you claim here! https://t.co/zphezKYbw9 takes a couple of minutes and refund took about 24-48hrs. Approx Â£100pp #whufc

RT https://t.co/Nzu57SqJS8",['whufc'],4,"calling all west ham fans that were on the eurostar train 9051  15th april from paris to kingx dept time 1813 that ended up being delayed 35hrs make sure you claim here  takes a couple of minutes and refund took about 2448hrs approx â100pp 

rt"
whufcEOS_analysisV3hashtag.xlsx,2311,1.5178e+18,23/04/2022 09:29,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,ThatsFootballTV,Man United want to bring in Declan Rice to replace Nemanja Matic and Paul Pogba. Rice turned down West Ham's third offer to renew his contract. [@Ekremkonur] #MUFC #WHUFC,"['MUFC', 'WHUFC']",368,man united want to bring in declan rice to replace nemanja matic and paul pogba rice turned down west hams third offer to renew his contract
whufcEOS_analysisV3hashtag.xlsx,2312,1.5178e+18,23/04/2022 09:28,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Matthewfoley40,"Happy St George's day everyone
âï¸ð´ó §ó ¢ó ¥ó ®ó §ó ¿âï¸ð´ó §ó ¢ó ¥ó ®ó §ó ¿âï¸ð´ó §ó ¢ó ¥ó ®ó §ó ¿âï¸ð´ó §ó ¢ó ¥ó ®ó §ó ¿âï¸ð´ó §ó ¢ó ¥ó ®ó §ó ¿âï¸
#Hammers #WHUFC #WHU #westhamfamily #Irons #StGeorgesDay https://t.co/ut7BrgbGoi","['Hammers', 'WHUFC', 'WHU', 'westhamfamily', 'Irons', 'StGeorgesDay']",1,"happy st georges day everyone
âïðó ó ó ó ó ó âïðó ó ó ó ó ó âïðó ó ó ó ó ó âïðó ó ó ó ó ó âïðó ó ó ó ó ó âï"
whufcEOS_analysisV3hashtag.xlsx,2313,1.5178e+18,23/04/2022 09:26,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"Declan Rice willing to sign new West Ham deal on one condition

https://t.co/SaTbefhjAw
[Source: Caught Offside]

  #hammers #whufc https://t.co/CCMW42wjD2","['hammers', 'whufc']",0,"declan rice willing to sign new west ham deal on one condition


source caught offside"
whufcEOS_analysisV3hashtag.xlsx,2314,1.5178e+18,23/04/2022 09:25,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,TGoalpost,"Manchester United want to bring in Declan Rice to replace Nemanja Matic and Paul Pogba. ð´

Rice turned down West Ham United's third contract renewal offer. [@Ekremkonur]

#TheGoalpostNews #MUFC #WHUFC #ManchesterUnited #WestHamUnited #Transfers #WestHam #ManUtd #Rice #DeclanRice https://t.co/CV54p2WxgO","['TheGoalpostNews', 'MUFC', 'WHUFC', 'ManchesterUnited', 'WestHamUnited', 'Transfers', 'WestHam', 'ManUtd', 'Rice', 'DeclanRice']",1,"manchester united want to bring in declan rice to replace nemanja matic and paul pogba ð

rice turned down west ham uniteds third contract renewal offer"
whufcEOS_analysisV3hashtag.xlsx,2315,1.51779e+18,23/04/2022 09:08,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">West Ham United FC Rooter</a>",,WestHamRooter,"Laing: Fulham defeat is a hard one to take
#WHU #WHUFC
https://t.co/g5AglmBohD","['WHU', 'WHUFC']",0,laing fulham defeat is a hard one to take
whufcEOS_analysisV3hashtag.xlsx,2316,1.51779e+18,23/04/2022 09:07,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,HammersDotNews,Insider: West Ham working behind scenes to seal two massive summer deals #whufc #hammers https://t.co/b9HWsuuuCo,"['whufc', 'hammers']",4,insider west ham working behind scenes to seal two massive summer deals
whufcEOS_analysisV3hashtag.xlsx,2317,1.51779e+18,23/04/2022 09:07,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,HammersDotNews,Persistent reporter gets Moyes to reveal how Zouma is responding to injury treatment #whufc #hammers https://t.co/Trdn2MQv96,"['whufc', 'hammers']",0,persistent reporter gets moyes to reveal how zouma is responding to injury treatment
whufcEOS_analysisV3hashtag.xlsx,2318,1.51779e+18,23/04/2022 09:03,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">West Ham United FC Rooter</a>",,WestHamRooter,"Insider: West Ham working behind scenes to seal two massive summer deals
#WHU #WHUFC
https://t.co/6FJKvayUr4","['WHU', 'WHUFC']",0,insider west ham working behind scenes to seal two massive summer deals
whufcEOS_analysisV3hashtag.xlsx,2319,1.51779e+18,23/04/2022 09:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,KeriDelaney_,Do you actually believe the reports that Declan Rice has refused to sign a new contract and wants to leave in the summer? #declanrice #whufc,"['declanrice', 'whufc']",0,do you actually believe the reports that declan rice has refused to sign a new contract and wants to leave in the summer
whufcEOS_analysisV3hashtag.xlsx,2320,1.51779e+18,23/04/2022 09:01,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"ð° All the latest West Ham news
ð Up to date fixtures and results
ð¬ Match notifications including teamsheets and scores
ð League standings
ð Polls and more

https://t.co/CZywWfZkCY #hammers #whufc","['hammers', 'whufc']",0,"ð all the latest west ham news
ð up to date fixtures and results
ð match notifications including teamsheets and scores
ð league standings
ð polls and more"
whufcEOS_analysisV3hashtag.xlsx,2321,1.51779e+18,23/04/2022 08:50,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,WestHamNow_,"ð¥ | Kurt Zouma is way ahead of schedule in his return from injury and has returned to light training.

No date has yet been set for his return however the club are hoping it is much sooner than originally anticipated.

Great newsðð¼âï¸

#WHUFC | #COYI | @ExWHUemployee https://t.co/0GVw4rmtAr","['WHUFC', 'COYI']",52,"ð  kurt zouma is way ahead of schedule in his return from injury and has returned to light training

no date has yet been set for his return however the club are hoping it is much sooner than originally anticipated

great newsðð¼âï"
whufcEOS_analysisV3hashtag.xlsx,2322,1.51779e+18,23/04/2022 08:47,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,mufcswastik,"ð¥ Manchester United wants to bring in Declan Rice to replace Matic and Pogba. #MUFC 

âRice turned down the Hammers' third offer to renew his contract. #WHUFC https://t.co/ZGSAV7HDQD","['MUFC', 'WHUFC']",0,"ð manchester united wants to bring in declan rice to replace matic and pogba  

ârice turned down the hammers third offer to renew his contract"
whufcEOS_analysisV3hashtag.xlsx,2323,1.51779e+18,23/04/2022 08:41,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"NEW!

Board on verge on delivering pledge

https://t.co/mFblqgSxno
[Source: Claret &amp; Hugh]

 #hammers #whufc https://t.co/Gvt5hdgUsI","['hammers', 'whufc']",0,"new

board on verge on delivering pledge


source claret amp hugh"
whufcEOS_analysisV3hashtag.xlsx,2324,1.51778e+18,23/04/2022 08:36,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">West Ham United FC Rooter</a>",,WestHamRooter,"Persistent reporter gets Moyes to reveal how Zouma is responding to injury treatment
#WHU #WHUFC
https://t.co/mqtEbNy3OQ","['WHU', 'WHUFC']",0,persistent reporter gets moyes to reveal how zouma is responding to injury treatment
whufcEOS_analysisV3hashtag.xlsx,2325,1.51778e+18,23/04/2022 08:36,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,wolvesfancast,"The first of the below fixtures begins at 1230pm today. 
Assena vs Manchester Red.

Such an important weekend for Wolves. 

Catch up on our latest match preview here:
ð https://t.co/VzSrA79yIh
ð½ https://t.co/awgYKs5nxT

#wwfc #spurs #arsenal #mufc #WHUFC #PremierLeague https://t.co/ET25kRyZMx","['wwfc', 'spurs', 'arsenal', 'mufc', 'WHUFC', 'PremierLeague']",17,"the first of the below fixtures begins at 1230pm today 
assena vs manchester red

such an important weekend for wolves 

catch up on our latest match preview here
ð 
ð½"
whufcEOS_analysisV3hashtag.xlsx,2326,1.51778e+18,23/04/2022 08:34,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,DailyStar_Sport,"Declan Rice snubs third #WHUFC contract offer worth around Â£200,000-a-week 
https://t.co/KR4rPuOpxD https://t.co/Ays5JggXWG",['WHUFC'],3,declan rice snubs third  contract offer worth around â200000aweek
whufcEOS_analysisV3hashtag.xlsx,2327,1.51778e+18,23/04/2022 08:31,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Ekremkonur,"ð¥ Manchester United wants to bring in Declan Rice to replace Matic and Pogba. #MUFC 

âRice turned down the Hammers' third offer to renew his contract. #WHUFC https://t.co/ZTXk8kfv8A","['MUFC', 'WHUFC']",70,"ð manchester united wants to bring in declan rice to replace matic and pogba  

ârice turned down the hammers third offer to renew his contract"
whufcEOS_analysisV3hashtag.xlsx,2328,1.51778e+18,23/04/2022 08:26,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,KllKill,"Happy St. George's Day everyone
#COYI #HAMMERS #WHUFC @WestHam https://t.co/XdjAsAukLo","['COYI', 'HAMMERS', 'WHUFC']",0,happy st georges day everyone
whufcEOS_analysisV3hashtag.xlsx,2329,1.51778e+18,23/04/2022 08:23,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,assists_,"Ivan Toney's work rate is so underrated, the definition of defending from the front:

76th percentile in tackles 
92nd in interceptions 
74th in blocks
97th in clearances

Compared to other forwards in the top 5 leagues (last 365 days)
#WHUFC #BrentfordFC
#Arsenal

(Via: @fbref)","['WHUFC', 'BrentfordFC', 'Arsenal']",0,"ivan toneys work rate is so underrated the definition of defending from the front

76th percentile in tackles 
92nd in interceptions 
74th in blocks
97th in clearances

compared to other forwards in the top 5 leagues last 365 days
 


via"
whufcEOS_analysisV3hashtag.xlsx,2330,1.51778e+18,23/04/2022 08:18,"<a href=""http://overcoffee.test/"" rel=""nofollow"">OverCoffee</a>",,OverCoffeeCo,"West Ham United Over Coffee

Issue 23rd April, 2022

Featuring @WestHamWaycouk @HammersDotNews

#WHUFC
https://t.co/oJ7vWLx204",['WHUFC'],0,"west ham united over coffee

issue 23rd april 2022

featuring"
whufcEOS_analysisV3hashtag.xlsx,2331,1.51778e+18,23/04/2022 08:12,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"From Forever West Ham: Hutton urges Hammers to sign Pope

https://t.co/5wtOAkxyPq

 #hammers #whufc https://t.co/LaiNPSRMwd","['hammers', 'whufc']",0,from forever west ham hutton urges hammers to sign pope
whufcEOS_analysisV3hashtag.xlsx,2332,1.51778e+18,23/04/2022 08:08,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">West Ham United FC Rooter</a>",,WestHamRooter,"I can feel that moment every time I think about it' - Marlon Harewood shoots West Ham United
#WHU #WHUFC
https://t.co/wTqj0IIEzz","['WHU', 'WHUFC']",0,i can feel that moment every time i think about it  marlon harewood shoots west ham united
whufcEOS_analysisV3hashtag.xlsx,2333,1.51778e+18,23/04/2022 08:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,The_BoleynBoys,"Are we conceding 4th and wanting an Arsenal win today?

All play for 6th!

#WHUFC",['WHUFC'],7,"are we conceding 4th and wanting an arsenal win today

all play for 6th"
whufcEOS_analysisV3hashtag.xlsx,2334,1.51778e+18,23/04/2022 08:01,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"New West Ham News!

Report brings encouraging Zouma news

https://t.co/OuOLOSyYAt
[Source: Claret &amp; Hugh]

 #hammers #whufc https://t.co/0olbxWlMcP","['hammers', 'whufc']",1,"new west ham news

report brings encouraging zouma news


source claret amp hugh"
whufcEOS_analysisV3hashtag.xlsx,2335,1.51778e+18,23/04/2022 08:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,AnfieldIndex,"â½ #PremierLeague Previews by Dave Hendrick
 
ð¢ #Arsenal  ð #MUFC
 
ð¢ #Chelsea  ð #WHUFC
 
ð¢ #LFC  ð #Everton
 
See https://t.co/evuBK094hb 
 
ð Need a #VPN for UK TV? Get 48 Hours FREE with @LibShield &amp; SAVE 25% with Coupon Code = EPL25 https://t.co/T63jW1HtJL","['PremierLeague', 'Arsenal', 'MUFC', 'Chelsea', 'WHUFC', 'LFC', 'Everton', 'VPN']",0,"â½  previews by dave hendrick
 
ð   ð 
 
ð   ð 
 
ð   ð 
 
see  
 
ð need a  for uk tv get 48 hours free with  amp save 25 with coupon code  epl25"
whufcEOS_analysisV3hashtag.xlsx,2336,1.51777e+18,23/04/2022 07:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,DarrenBell23,The best CDM in world footballâ¦ top class attitude and will only get better and become England captainâ¦ of course every club would want him! #whufc #rice #declanrice,"['whufc', 'rice', 'declanrice']",0,the best cdm in world footballâ top class attitude and will only get better and become england captainâ of course every club would want him
whufcEOS_analysisV3hashtag.xlsx,2337,1.51777e+18,23/04/2022 07:54,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,avfc_stef,"Old pros need to stop saying what current pros âwill wantâ as if itâs fact.

Theyâre perpetuating the myth that players have to leave to join âbig clubsâ

Whatever happened to clubs becoming âbig clubsâ in their own right??

#WHUFC",['WHUFC'],0,"old pros need to stop saying what current pros âwill wantâ as if itâs fact

theyâre perpetuating the myth that players have to leave to join âbig clubsâ

whatever happened to clubs becoming âbig clubsâ in their own right"
whufcEOS_analysisV3hashtag.xlsx,2338,1.51777e+18,23/04/2022 07:50,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,talkSPORT,"ð âRice will want a CV of winning things! Every club in the world wants Declan Rice.â

ð° â#WHUFC arenât going to get Â£150m for him. I think Â£100m is the ball park figure.â

Tony Cascarino tells us how much he thinks Declan Rice is currently worth. ðµ https://t.co/4fXJ0hFvcL",['WHUFC'],42,"ð ârice will want a cv of winning things every club in the world wants declan riceâ

ð â arenât going to get â150m for him i think â100m is the ball park figureâ

tony cascarino tells us how much he thinks declan rice is currently worth ðµ"
whufcEOS_analysisV3hashtag.xlsx,2339,1.51777e+18,23/04/2022 07:44,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,HammyEnd,"#Hilton steers #Fulham U23s into semi-finals
https://t.co/6Uv4s7XfMq #ffc #coyw #ffcu23s #PLCup #WHUFC #COYI https://t.co/HH1xdI43js","['Hilton', 'Fulham', 'ffc', 'coyw', 'ffcu23s', 'PLCup', 'WHUFC', 'COYI']",38,steers  u23s into semifinals
whufcEOS_analysisV3hashtag.xlsx,2340,1.51777e+18,23/04/2022 07:36,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"From Claret &amp; Hugh: Ominous Masuaku warning

https://t.co/BUDwIupvK8

 #hammers #whufc https://t.co/Jr7TzAatz1","['hammers', 'whufc']",0,from claret amp hugh ominous masuaku warning
whufcEOS_analysisV3hashtag.xlsx,2341,1.51777e+18,23/04/2022 07:26,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"New West Ham News!

Manuel Pellegrini leads Real BetisÃÂ into their first cup final for 17 years in the Copa del Rey - Latest West Ham News -

https://t.co/B75x1MoMWV
[Source: Up The Hammers]

 #hammers #whufc https://t.co/mrFJUly7wX","['hammers', 'whufc']",0,"new west ham news

manuel pellegrini leads real betisãâ into their first cup final for 17 years in the copa del rey  latest west ham news 


source up the hammers"
whufcEOS_analysisV3hashtag.xlsx,2342,1.51776e+18,23/04/2022 07:16,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">West Ham United FC Rooter</a>",,WestHamRooter,"Moyes has exciting new prime striker target who's a better bet than Calvert-Lewin
#WHU #WHUFC
https://t.co/q3aiBB4WWc","['WHU', 'WHUFC']",0,moyes has exciting new prime striker target whos a better bet than calvertlewin
whufcEOS_analysisV3hashtag.xlsx,2343,1.51776e+18,23/04/2022 07:07,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,HammersDotNews,Moyes has exciting new prime striker target who's a better bet than Calvert-Lewin #whufc #hammers https://t.co/h5nLjR6hSi,"['whufc', 'hammers']",0,moyes has exciting new prime striker target whos a better bet than calvertlewin
whufcEOS_analysisV3hashtag.xlsx,2344,1.51776e+18,23/04/2022 07:07,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,HammersDotNews,West Ham reportedly now want to sign 'brilliant' 24-year-old for just Â£10 million #whufc #hammers https://t.co/DbQAs1GYLB,"['whufc', 'hammers']",3,west ham reportedly now want to sign brilliant 24yearold for just â10 million
whufcEOS_analysisV3hashtag.xlsx,2345,1.51776e+18,23/04/2022 07:01,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"New West Ham News!

Pellegrini leads Real BetisÂ into their first cup final for 17 years

https://t.co/BKNWwOfJhS
[Source: Daily Mail]

 #hammers #whufc https://t.co/qnawihJGdb","['hammers', 'whufc']",0,"new west ham news

pellegrini leads real betisâ into their first cup final for 17 years


source daily mail"
whufcEOS_analysisV3hashtag.xlsx,2346,1.51776e+18,23/04/2022 07:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,EPLIndex,"â½ #PremierLeague Previews by Dave Hendrick
 
ð¢ #Arsenal  ð #MUFC
 
ð¢ #Chelsea  ð #WHUFC
 
ð¢ #LFC  ð #Everton
 
See https://t.co/ysl2mSycAa 
 
ð Need a #VPN for UK TV? Get 48 Hours FREE with @LibShield &amp; SAVE 25% with Coupon Code = EPL25 https://t.co/OBOnbAdgu0","['PremierLeague', 'Arsenal', 'MUFC', 'Chelsea', 'WHUFC', 'LFC', 'Everton', 'VPN']",0,"â½  previews by dave hendrick
 
ð   ð 
 
ð   ð 
 
ð   ð 
 
see  
 
ð need a  for uk tv get 48 hours free with  amp save 25 with coupon code  epl25"
whufcEOS_analysisV3hashtag.xlsx,2347,1.51776e+18,23/04/2022 06:41,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">West Ham United FC Rooter</a>",,WestHamRooter,"West Ham reportedly now want to sign 'brilliant' 24-year-old for just Â£10 million
#WHU #WHUFC
https://t.co/0AP1Ti0wit","['WHU', 'WHUFC']",0,west ham reportedly now want to sign brilliant 24yearold for just â10 million
whufcEOS_analysisV3hashtag.xlsx,2348,1.51775e+18,23/04/2022 06:37,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"NEW!

Newcastle United and West Ham âkeeping tabsâ on EPL attacker

https://t.co/ddgmqzWhNF
[Source: Shields Gazette]

 #hammers #whufc https://t.co/c3EXjv80Wf","['hammers', 'whufc']",0,"new

newcastle united and west ham âkeeping tabsâ on epl attacker


source shields gazette"
