ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
brentfordfcEOS_analysisV1hashtag.xlsx,380,1.51029e+18,02/04/2022 16:15,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='00eb2db66edde242', fullName='Western, Zambia', name='Western', type='admin', country='Zambia', countryCode='ZM')",kabaso_joshua,"#ChelseaFC has lost 1:4 @home to #BrentfordFC . This is due to sanctions, #Russianmilitary see now what you have caused to your brother's #clubð­ð­ð­","['ChelseaFC', 'BrentfordFC', 'Russianmilitary', 'club']",0,has lost 14  to   this is due to sanctions  see now what you have caused to your brothers ðð,NEGATIVE
brentfordfcEOS_analysisV1hashtag.xlsx,381,1.51029e+18,02/04/2022 16:15,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,TheAthleticFC,"Cost of #CFCâs starting XI: Â£269.6m

Cost of #BrentfordFCâs starting XI: Â£42.7m

Worlds apart in terms of finance, worlds apart at Stamford Bridge this afternoon.

#CHEBRE https://t.co/3Asd0znoPZ","['CFC', 'BrentfordFC', 'CHEBRE']",474,"cost of s starting xi â2696m

cost of s starting xi â427m

worlds apart in terms of finance worlds apart at stamford bridge this afternoon",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,382,1.51029e+18,02/04/2022 16:14,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Place(id='09ba692cbddfc92c', fullName='Hammersmith, London', name='Hammersmith', type='city', country='United Kingdom', countryCode='GB')",DiscoJPC,Cracking day with these two jinxâs #batteredbybees #cfc #brentfordfc #notcomingback @ Chelsea Football Stadium https://t.co/SaZC3u2kLK,"['batteredbybees', 'cfc', 'brentfordfc', 'notcomingback']",0,cracking day with these two jinxâs      chelsea football stadium,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,383,1.51029e+18,02/04/2022 16:14,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,PureFromH,Chelsea 1 Brentford 4. Rudiger Wonder Goal Does Not Help Tuchel. Arsenal... https://t.co/5cci5M8xui #ChelseaFC #Chelsea #BrentfordFC #Brentford #PremierLeague,"['ChelseaFC', 'Chelsea', 'BrentfordFC', 'Brentford', 'PremierLeague']",0,chelsea 1 brentford 4 rudiger wonder goal does not help tuchel arsenal,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,384,1.51029e+18,02/04/2022 16:14,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,MikeMaiyaki,Waiting  for the 3rd half of #CheBre. Scores after 94 minutes  was #Chelsea 1-4 #BrentfordFC. Who is with me on this? https://t.co/sgRyYuuYtf,"['CheBre', 'Chelsea', 'BrentfordFC']",6,waiting  for the 3rd half of  scores after 94 minutes  was  14  who is with me on this,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,385,1.51029e+18,02/04/2022 16:13,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,UzziMajid,"Player ratings from a mental afternoon at Stamford Bridge! Vitaly Janelt steals the show with 9, with Eriksen, Mbeumo and Toney immense (8). Everyone else also superb. #BrentfordFC #CHEBRE 

https://t.co/yEKoW2Qto6","['BrentfordFC', 'CHEBRE']",16,player ratings from a mental afternoon at stamford bridge vitaly janelt steals the show with 9 with eriksen mbeumo and toney immense 8 everyone else also superb,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,386,1.51029e+18,02/04/2022 16:12,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,footy_antidote,"Worst performance yet by Chelsea this season.Have to question the decision to start with Werner after knowing Lukaku wasn't involved during the international break.Brentford deserved the win for their gutsy performance and gameplan.
#ChelseaFC #Tuchel #BrentfordFC #Werner #Lukaku","['ChelseaFC', 'Tuchel', 'BrentfordFC', 'Werner', 'Lukaku']",0,worst performance yet by chelsea this seasonhave to question the decision to start with werner after knowing lukaku wasnt involved during the international breakbrentford deserved the win for their gutsy performance and gameplan,NEGATIVE
brentfordfcEOS_analysisV1hashtag.xlsx,387,1.51029e+18,02/04/2022 16:12,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,ahn_adoo,"E be like sey Chelsea dey fast ð¤¦ââï¸ð¤¦ââï¸
#FootballStream 
#football
#NFT 
#BrentfordFC","['FootballStream', 'football', 'NFT', 'BrentfordFC']",2,e be like sey chelsea dey fast ðââïðââï,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,388,1.51029e+18,02/04/2022 16:12,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,TheScritzCure,Did #BrentfordFCð win against #Chelseað¬?,"['BrentfordFC', 'Chelsea']",0,did  win against,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,389,1.51029e+18,02/04/2022 16:12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,fredomdet,"The creativity of Christian #Eriksen is obvious even in a slightly smaller team such as #BrentfordFC.
#CHEBRE #PremierLeague","['Eriksen', 'BrentfordFC', 'CHEBRE', 'PremierLeague']",0,the creativity of christian  is obvious even in a slightly smaller team such as,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,390,1.51029e+18,02/04/2022 16:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,bhadext,"Chelsea defenders against Brentford ððððððððððððð

#CHEBRE #BrentfordFC #Chelsea #PremierLeague #Eriksen @gyaigyimii @GeorgeAnagli ð¤£ https://t.co/Qgzig1mikw","['CHEBRE', 'BrentfordFC', 'Chelsea', 'PremierLeague', 'Eriksen']",5,"chelsea defenders against brentford ððððððððððððð

       ð",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,391,1.51029e+18,02/04/2022 16:11,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NBCSportsSoccer,"ð &gt; ðµ Chelsea vs Brentford: Bees sting Blues in whirlwind 2nd half

Recap, video, stats &amp; 3 things we learned from #CFC v. #BrentfordFC â¤µï¸ | #CHEBRE 

https://t.co/M2lULMA6aw","['CFC', 'BrentfordFC', 'CHEBRE']",14,"ð gt ðµ chelsea vs brentford bees sting blues in whirlwind 2nd half

recap video stats amp 3 things we learned from  v  âµï",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,392,1.51029e+18,02/04/2022 16:11,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,quami_frank,"Nobody

Brentford's captain after the match:
#CheBre #BrentfordFC https://t.co/7DD5F4awFW","['CheBre', 'BrentfordFC']",1,"nobody

brentfords captain after the match",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,393,1.51029e+18,02/04/2022 16:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,tulsi_x,First victory at Chelsea since 1939! Yessss ð!!! #BrentfordFC,['BrentfordFC'],0,first victory at chelsea since 1939 yessss ð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,394,1.51029e+18,02/04/2022 16:11,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Lokster71,Eriksen has been a great signing but can I point out we paid Â£500k for Janelt. #BrentfordFC,['BrentfordFC'],1,eriksen has been a great signing but can i point out we paid â500k for janelt,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,395,1.51029e+18,02/04/2022 16:11,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,MureithiNicky,"Rotten bridge
#CHEBRE
#BrentfordFC 
#Chelsea","['CHEBRE', 'BrentfordFC', 'Chelsea']",0,rotten bridge,NEGATIVE
brentfordfcEOS_analysisV1hashtag.xlsx,396,1.51029e+18,02/04/2022 16:10,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,jaydmharris,"Who needs Thomas Tuchel or Julian Nagelsmann when Brentford have Thomas Frank? ð

#BrentfordFC #CHEBRE

https://t.co/8ZP9llO2HK","['BrentfordFC', 'CHEBRE']",57,who needs thomas tuchel or julian nagelsmann when brentford have thomas frank ð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,397,1.51029e+18,02/04/2022 16:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,footy_prime,"What a Premier League Saturday! And itâs not even over

Massive result for @DanWongsezâs #BrentfordFC. Huge win in a London Derby theyâve been dreaming about #CHEBRE https://t.co/GGA2GRKbsr","['BrentfordFC', 'CHEBRE']",8,"what a premier league saturday and itâs not even over

massive result for s  huge win in a london derby theyâve been dreaming about",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,398,1.51029e+18,02/04/2022 16:09,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,SPORTTVPortugal,"Eriksen volta aos golos na Premier League e o Brentford vence por 1ï¸â£â4ï¸â£ em Stamford Bridge ð§

#sporttvportugal #premierleague #pl #chelsea #CFC #brentfordfc #brentford #Eriksen https://t.co/f8l3RofzmY","['sporttvportugal', 'premierleague', 'pl', 'chelsea', 'CFC', 'brentfordfc', 'brentford', 'Eriksen']",73,eriksen volta aos golos na premier league e o brentford vence por 1ïââ4ïâ em stamford bridge ð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,399,1.51029e+18,02/04/2022 16:09,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,MDHumph1973,"Our club just keeps smashing it out the park in this Premier League place. Champions of Europe, who gives a shit! Absolutely frickin amazing!!! #BrentfordFC #CheBre #ChelseaFC #PremierLeague","['BrentfordFC', 'CheBre', 'ChelseaFC', 'PremierLeague']",4,our club just keeps smashing it out the park in this premier league place champions of europe who gives a shit absolutely frickin amazing,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,400,1.51029e+18,02/04/2022 16:09,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,SergioNanito1,"Hey everyone ððð

@Alter_kay_sa just released an official video for ""BUFFET"" on YouTube ð¬ð¥ð¥ð¥Please make sure you check it out and get some food for thoughtðð¼ð¯â¤ï¸

https://t.co/TThJm1yUzX

#BrentfordFC
#Chelsea
#ManCity 
#Mendy 
#Sterling
#Eriksen https://t.co/Kz9jUQQVCn","['BrentfordFC', 'Chelsea', 'ManCity', 'Mendy', 'Sterling', 'Eriksen']",4,"hey everyone ððð

 just released an official video for buffet on youtube ððððplease make sure you check it out and get some food for thoughtðð¼ðâï",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,401,1.51029e+18,02/04/2022 16:09,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,PlanetSportcom,"1939 - Brentford's 4-1 win at Stamford Bridge today was their first win at Chelsea since 1939. 

History. 

#BrentfordFC https://t.co/NIcTrNAcHo",['BrentfordFC'],9,"1939  brentfords 41 win at stamford bridge today was their first win at chelsea since 1939 

history",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,402,1.51029e+18,02/04/2022 16:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Classic10Sports,"For Chelsea to lose to Brentford by 4; yes it is so bad. I do not think it needs to be overthought though, it is many mistakes happened in a one off and they can easily avoid such a fall in coming matches.
Not fair to not mention how good Brentford was.
#Chelsea #BrentfordFC #EPL https://t.co/Jh6hTGGD1v","['Chelsea', 'BrentfordFC', 'EPL']",0,"for chelsea to lose to brentford by 4 yes it is so bad i do not think it needs to be overthought though it is many mistakes happened in a one off and they can easily avoid such a fall in coming matches
not fair to not mention how good brentford was",NEGATIVE
brentfordfcEOS_analysisV1hashtag.xlsx,403,1.51029e+18,02/04/2022 16:08,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,LemmyRyans,"That was some team ball and cool fans too. 
Super happy for Erikson ðð
#BrentfordFC",['BrentfordFC'],1,"that was some team ball and cool fans too 
super happy for erikson ðð",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,404,1.51029e+18,02/04/2022 16:08,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,InfogolApp,"Chelsea 1-4 Brentford
â£ xG: 1.51-2.60

âï¸ Come from 1-0 down at Stamford Bridge
âï¸ First goal back in the Premier League for Christian Eriksen
âï¸ Won xG battle

What a result &amp; performance from Thomas Frank's Bees!

#CHEBRE #BrentfordFC https://t.co/BGE9LbXgE4","['CHEBRE', 'BrentfordFC']",27,"chelsea 14 brentford
â xg 151260

âï come from 10 down at stamford bridge
âï first goal back in the premier league for christian eriksen
âï won xg battle

what a result amp performance from thomas franks bees",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,405,1.51029e+18,02/04/2022 16:07,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,PanAfricaFooty,"Congolese forward ð¨ð© Yoane Wissa scored just two minutes after coming on as a substitute as Brentford dismantled Chelsea 4-1 at Stamford Bridge in the Premier League ð±

#CHEBRE #Chelsea #PremierLeague #PL #EPL #Congo #BrentfordFC #Brentford #Wissa #Top4 https://t.co/T8mOhf3umr","['CHEBRE', 'Chelsea', 'PremierLeague', 'PL', 'EPL', 'Congo', 'BrentfordFC', 'Brentford', 'Wissa', 'Top4']",5,congolese forward ðð yoane wissa scored just two minutes after coming on as a substitute as brentford dismantled chelsea 41 at stamford bridge in the premier league ð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,406,1.51029e+18,02/04/2022 16:07,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,juliansheasport,First pictures as news of the #chelsea v #Brentford score reaches North Korean Ceefax. I've always had a big soft spot for you beautiful #bees ðððð #bfc #BrentfordFC https://t.co/OmoKCpXJpN,"['chelsea', 'Brentford', 'bees', 'bfc', 'BrentfordFC']",0,first pictures as news of the  v  score reaches north korean ceefax ive always had a big soft spot for you beautiful  ðððð,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,407,1.51029e+18,02/04/2022 16:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,GW1889,The icing on the cakeð #BrentfordFC https://t.co/H4CHDNoLZk,['BrentfordFC'],252,the icing on the cakeð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,408,1.51029e+18,02/04/2022 16:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Ajayawardena,Chelsea fans still in shock ð #BrentfordFC #WestLondonIsOurs #BRECHE https://t.co/aJRht4ijtM,"['BrentfordFC', 'WestLondonIsOurs', 'BRECHE']",2,chelsea fans still in shock ð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,409,1.51029e+18,02/04/2022 16:07,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='7093398a4249d151', fullName='Ealing, London', name='Ealing', type='city', country='United Kingdom', countryCode='GB')",NelsonCalvinho,"Yes, yes, YES! special beer for a special day! â¥ï¸â¥ï¸ððð @BrentfordFC #bees #BrentfordFC https://t.co/eLhxD9y6id","['bees', 'BrentfordFC']",7,yes yes yes special beer for a special day âïâïððð,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,410,1.51029e+18,02/04/2022 16:07,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,talkSPORT,"Brentford humiliate Chelsea at Stamford Bridge with Christian Eriksen among scorers

#CHEBRE #CFC #BrentfordFC

https://t.co/NAlYxLiFyJ","['CHEBRE', 'CFC', 'BrentfordFC']",399,brentford humiliate chelsea at stamford bridge with christian eriksen among scorers,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,411,1.51029e+18,02/04/2022 16:06,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,AuliaCharly,"FT:#CFC 1-4 #BrentfordFC 

A really disappoint match that we played tonight,full embarasmentð

After super goal from Rudiger, everything just changed very quickly

2 goals conceded in just 90 second
A discipline from our defender just gone in this match

Why?? #CheBre #Chelsea https://t.co/1Whmj4ZPCP","['CFC', 'BrentfordFC', 'CheBre', 'Chelsea']",1,"ft 14  

a really disappoint match that we played tonightfull embarasmentð

after super goal from rudiger everything just changed very quickly

2 goals conceded in just 90 second
a discipline from our defender just gone in this match

why",NEGATIVE
brentfordfcEOS_analysisV1hashtag.xlsx,412,1.51029e+18,02/04/2022 16:06,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,apjb70,#BBCFootball #BrentfordFC King Harold II would be proud,"['BBCFootball', 'BrentfordFC']",0,king harold ii would be proud,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,413,1.51029e+18,02/04/2022 16:06,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,sajodidi,"Brentford thumps troubled Chelsea
I mean slaps troubled Chelsea
#CheBre #BrentfordFC https://t.co/lroPaYy0S8","['CheBre', 'BrentfordFC']",1,"brentford thumps troubled chelsea
i mean slaps troubled chelsea",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,414,1.51029e+18,02/04/2022 16:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Olszewski_RJO,"Well, I wasnât expecting to see this. 
#CheBre 
#BrentfordFC https://t.co/0i58SSX0Ad","['CheBre', 'BrentfordFC']",7,well i wasnât expecting to see this,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,415,1.51029e+18,02/04/2022 16:05,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Akemijohn2,"Haters keep my clubs  name (Chelsea) out your fucking mouth 

Ehen we lost so what !!!!ð

#Chelsea /ronaldo/Maguire
#Eriksen 
#BrentfordFC 
#ManUnited 
#nigeria https://t.co/5H3hDRwH5D","['Chelsea', 'Eriksen', 'BrentfordFC', 'ManUnited', 'nigeria']",1,"haters keep my clubs  name chelsea out your fucking mouth 

ehen we lost so what ð

 ronaldomaguire",NEGATIVE
brentfordfcEOS_analysisV1hashtag.xlsx,416,1.51029e+18,02/04/2022 16:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,dagomanny,"Chelsea Fan RN

#Chelsea #BrentfordFC https://t.co/UzoQV9S7Qt","['Chelsea', 'BrentfordFC']",0,chelsea fan rn,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,417,1.51029e+18,02/04/2022 16:05,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='000c69ad123213a8', fullName='Kampala, Uganda', name='Kampala', type='admin', country='Uganda', countryCode='UG')",cbukuwa,#BrentfordFC is the story of the season. They beat the @Arsenal and now they have hammered the @ChelseaFC. #EPL survival on the cards. @allan_pincus @gmkatamba @bazannye,"['BrentfordFC', 'EPL']",0,is the story of the season they beat the  and now they have hammered the   survival on the cards,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,418,1.51029e+18,02/04/2022 16:05,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,TGoalpost,"What an incredible result for Brentford, and a horrible one for Chelsea, as the Bees stun the Blues to win 4-1 at Stamford Bridge! ð¤¯

Could Chelsea's top three spot now be uncertain?

#TheGoalpostNews #CHEBRE #CFC #Brentford #Chelsea #ChelseaFC #BrentfordFC #PremierLeague https://t.co/nNbIbZ7yEo","['TheGoalpostNews', 'CHEBRE', 'CFC', 'Brentford', 'Chelsea', 'ChelseaFC', 'BrentfordFC', 'PremierLeague']",0,"what an incredible result for brentford and a horrible one for chelsea as the bees stun the blues to win 41 at stamford bridge ð

could chelseas top three spot now be uncertain",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,419,1.51029e+18,02/04/2022 16:05,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Thepaeperman,"That @ToniRuediger celebration though ðð....karma ð
#Chelsea #CheBre #EPL #rudiger #BrentfordFC","['Chelsea', 'CheBre', 'EPL', 'rudiger', 'BrentfordFC']",0,that  celebration though ððkarma ð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,420,1.51029e+18,02/04/2022 16:04,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Panda_himself,"Chelsea Fans How Far naððð

I 4_1 tell una something ohh but later make I laugh finish ðððð
#ChelseaFC #Chelsea #BrentfordFC https://t.co/gjTaO8NjDk","['ChelseaFC', 'Chelsea', 'BrentfordFC']",9,"chelsea fans how far naððð

i 4_1 tell una something ohh but later make i laugh finish ðððð",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,421,1.51029e+18,02/04/2022 16:04,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,GJHeidler,"Just would like to say, Bryan Mbeumo was outstanding today. Simply outstanding.

#BrentfordFC",['BrentfordFC'],5,just would like to say bryan mbeumo was outstanding today simply outstanding,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,422,1.51029e+18,02/04/2022 16:04,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,HWbetsUKIRE,"WHAT A GAME FROM THE BEES ðððª

ðµ 1-4ð

#BrentfordFC #CHEBRE https://t.co/E9TEXFvSZY","['BrentfordFC', 'CHEBRE']",6,"what a game from the bees ðððª

ðµ 14ð",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,423,1.51029e+18,02/04/2022 16:04,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,ProofOfSteve,"I will just leave this here with no other words than I am a proud bee ð

#BrentfordFC #BRECHE https://t.co/b1EP7UsuzU","['BrentfordFC', 'BRECHE']",3,i will just leave this here with no other words than i am a proud bee ð,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,424,1.51029e+18,02/04/2022 16:04,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,bet365,"ðï¸ 3rd April 2012 - Brentford beat Oldham Athletic 2-0 at Griffin Park in League One

ðï¸ 2nd April 2022 - Brentford beat Chelsea 4-1 away at Stamford Bridge in the Premier League

What a journey. 

#BrentfordFC https://t.co/Gi5c0hTod5",['BrentfordFC'],16,"ðï 3rd april 2012  brentford beat oldham athletic 20 at griffin park in league one

ðï 2nd april 2022  brentford beat chelsea 41 away at stamford bridge in the premier league

what a journey",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,425,1.51029e+18,02/04/2022 16:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MotorikFCFFX,"In honor of 4-1 win by #BrentfordFC over Chelsea and the goal by Wissa, here are two of our guys doing âthe Wissaâ @Goshu_Jeremy7 and @JakesLucky12 https://t.co/TE7hIpc6AM",['BrentfordFC'],16,in honor of 41 win by  over chelsea and the goal by wissa here are two of our guys doing âthe wissaâ  and,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,426,1.51029e+18,02/04/2022 16:03,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,jakeshoolheifer,I canât stop laughing #BrentfordFC,['BrentfordFC'],1,i canât stop laughing,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,427,1.51029e+18,02/04/2022 16:02,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,imjack321,"#CheBre That Brentford side are looking good. Chelsea falling over, nothing to play for... 

#football #ChelseaFC #BrentfordFC","['CheBre', 'football', 'ChelseaFC', 'BrentfordFC']",0,that brentford side are looking good chelsea falling over nothing to play for,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,428,1.51029e+18,02/04/2022 16:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Beesotted,Brentford deserve every bit of praise they are due for that stunning win over world champions @chelsea â¦we went a goal down but didnât lose faith and came back to blitz the Blues. Time to partyâ¦ #wearestayingup #BrentfordFC https://t.co/eg5eoLwyPi,"['wearestayingup', 'BrentfordFC']",260,brentford deserve every bit of praise they are due for that stunning win over world champions  âwe went a goal down but didnât lose faith and came back to blitz the blues time to partyâ,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,429,1.51029e+18,02/04/2022 16:02,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,MMsamiah,"It takes only kshs50 for us bicycle owners to stone a strange-politician's chopper for another Rich politician who knows little about our daily struggles to put NDUMA on the table-we're cheap people!ð
#arsenal 
#rubis 
#BrentfordFC","['arsenal', 'rubis', 'BrentfordFC']",1,it takes only kshs50 for us bicycle owners to stone a strangepoliticians chopper for another rich politician who knows little about our daily struggles to put nduma on the tablewere cheap peopleð,NEGATIVE
brentfordfcEOS_analysisV1hashtag.xlsx,430,1.51029e+18,02/04/2022 16:02,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,BeesIndonesia,"London 1s Mer4h!!! ððð´

@gudangbedil @CFCIndo @IDGoonerscom 

#BrentfordFC #BeeTogether #CHEBRE","['BrentfordFC', 'BeeTogether', 'CHEBRE']",102,london 1s mer4h ððð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,431,1.51029e+18,02/04/2022 16:02,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,brandonkeyola,#BrentfordFC who?   It looks like they put it to #Chelsea ... Good for them I hate #Chelsea !!!!   Final 4-1,"['BrentfordFC', 'Chelsea', 'Chelsea']",0,who   it looks like they put it to   good for them i hate     final 41,NEGATIVE
brentfordfcEOS_analysisV1hashtag.xlsx,432,1.51029e+18,02/04/2022 16:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,_arka_majumdar_,Christian Eriksen in the last four games has three goals and one assist. Best football story of the year! #Eriksen #Denmark #BrentfordFC,"['Eriksen', 'Denmark', 'BrentfordFC']",3,christian eriksen in the last four games has three goals and one assist best football story of the year,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,433,1.51029e+18,02/04/2022 16:01,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,josh_earl3,Chelsea for the title they said #CHEBRE #Chelsea #BrentfordFC #PremierLeague https://t.co/6t4RJrkyB6,"['CHEBRE', 'Chelsea', 'BrentfordFC', 'PremierLeague']",0,chelsea for the title they said,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,434,1.51029e+18,02/04/2022 16:01,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Marcoloe,"I never ever thought in over fifty years of supporting Brentford I'd ever see this score. Can't quite take it in. Super Bees! What a team! Against the champions of Europe. Well, Chelsea, YOU'RE 'AVIN' A LARF! 

ðððððððððððð

#CheBre #Chelsea #ChelseaFC #BrentfordFC https://t.co/hpr3TqE4dN","['CheBre', 'Chelsea', 'ChelseaFC', 'BrentfordFC']",2,"i never ever thought in over fifty years of supporting brentford id ever see this score cant quite take it in super bees what a team against the champions of europe well chelsea youre avin a larf 

ðððððððððððð",POSITIVE
