ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
LeicesterEOS_analysisV1hashtag.xlsx,10,1.51109e+18,04/04/2022 21:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,geonewcombe,so many feels today #lcfc,['lcfc'],0,so many feels today
LeicesterEOS_analysisV1hashtag.xlsx,11,1.51109e+18,04/04/2022 21:08,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,ChampionsPL16,"One bizzare thing I can't understand is Southgate. Why did ESR get a call up when not even playing for Arsena for over a 2 monthsl. He is on the BENCH every single week! Maddison has the most goal G/A then any other English midfielder in the WORLD! Southgate, Fix it! #LCFC https://t.co/RPGZVZt0nM",['LCFC'],17,one bizzare thing i cant understand is southgate why did esr get a call up when not even playing for arsena for over a 2 monthsl he is on the bench every single week maddison has the most goal ga then any other english midfielder in the world southgate fix it
LeicesterEOS_analysisV1hashtag.xlsx,12,1.51109e+18,04/04/2022 21:08,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,The details are now in for #LCFC's May games. https://t.co/JCGAPWsDQA,['LCFC'],3,the details are now in for s may games
LeicesterEOS_analysisV1hashtag.xlsx,13,1.51109e+18,04/04/2022 21:00,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,BBCSport,"On what would have been Vichai Srivaddhanaprabha's 64th birthday...

A statue has been unveiled in honour of Leicester City's former owner who died in a helicopter crash in 2018. ð 

#BBCFootball #LCFC","['BBCFootball', 'LCFC']",239,"on what would have been vichai srivaddhanaprabhas 64th birthday

a statue has been unveiled in honour of leicester citys former owner who died in a helicopter crash in 2018 ð"
LeicesterEOS_analysisV1hashtag.xlsx,14,1.51109e+18,04/04/2022 20:59,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"TheOther14 baseline tracker table after #PL week 31. @Other14The 

#Wolves #WHUFC #LCFC #AVFC #CPFC #BrentfordFC #BHAFC #NUFC #SaintsFC #WatfordFC #twitterclarets #EFC #LUFC #NCFC https://t.co/qRqsPYSXIT","['PL', 'Wolves', 'WHUFC', 'LCFC', 'AVFC', 'CPFC', 'BrentfordFC', 'BHAFC', 'NUFC', 'SaintsFC', 'WatfordFC', 'twitterclarets', 'EFC', 'LUFC', 'NCFC']",33,theother14 baseline tracker table after  week 31
LeicesterEOS_analysisV1hashtag.xlsx,15,1.51109e+18,04/04/2022 20:58,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,ChampionsPL16,"Prime Arsenal are back!
#LCFC",['LCFC'],6,prime arsenal are back
LeicesterEOS_analysisV1hashtag.xlsx,16,1.51108e+18,04/04/2022 20:39,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,vdublogga,Palace gonna tear us a new one at the weekend #lcfc #cpfc,"['lcfc', 'cpfc']",0,palace gonna tear us a new one at the weekend
LeicesterEOS_analysisV1hashtag.xlsx,17,1.51108e+18,04/04/2022 20:34,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,TCr1964,"Happy ð Vichai ' The Boss'. #LCFC 
Tim Leicester
#VichaiSrivaddhanaprabha #TheBoss ð ð ðð¦ #LCFC
#FoxesNeverQuit 
ð¦ ð¦ ð¦ https://t.co/0W85skXGfu","['LCFC', 'VichaiSrivaddhanaprabha', 'TheBoss', 'LCFC', 'FoxesNeverQuit']",0,"happy ð vichai  the boss  
tim leicester
  ð ð ðð 
 
ð ð ð"
LeicesterEOS_analysisV1hashtag.xlsx,18,1.51108e+18,04/04/2022 20:26,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,thebasebear,"From learning this morning that it would have been our chairman's 64th birthday, today has been filled with great memories of my time at filbert way, so happy to see the pictures from today, and it's only right that we have a statue of the great man outside our ground #LCFC",['LCFC'],0,from learning this morning that it would have been our chairmans 64th birthday today has been filled with great memories of my time at filbert way so happy to see the pictures from today and its only right that we have a statue of the great man outside our ground
LeicesterEOS_analysisV1hashtag.xlsx,19,1.51107e+18,04/04/2022 20:15,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,LCFC,"Chief Executive Susan Whelan on #lcfc's Honorary Freedom of the City award: ""We accept this honour today on behalf of every player, member of staff and supporter that has fought for the honour of our Club, and therefore our city, in Leicester Cityâs 138-year history."" https://t.co/OWBl6ljAot",['lcfc'],173,chief executive susan whelan on s honorary freedom of the city award we accept this honour today on behalf of every player member of staff and supporter that has fought for the honour of our club and therefore our city in leicester cityâs 138year history
LeicesterEOS_analysisV1hashtag.xlsx,20,1.51107e+18,04/04/2022 20:06,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,BenWasley1,This back 4 thoughð¥ðªð¼ legends!#lcfc,['lcfc'],0,this back 4 thoughððªð¼ legends
LeicesterEOS_analysisV1hashtag.xlsx,21,1.51107e+18,04/04/2022 20:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='3bc1b6cfd27ef7f6', fullName='East, England', name='East', type='admin', country='United Kingdom', countryCode='GB')",FuchsOfficial,Re-united! ð¦â¤ï¸ #lcfc https://t.co/1GcC1ZzYNJ,['lcfc'],2162,reunited ðâï
LeicesterEOS_analysisV1hashtag.xlsx,22,1.51107e+18,04/04/2022 19:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='38d67cacb385e69d', fullName='Leicester, England', name='Leicester', type='city', country='United Kingdom', countryCode='GB')",JackLcfc9,The Fantastic 4ð @dannysimpson @FuchsOfficial @Wes5L1nk #lcfc #leicestercity https://t.co/ZagBGWdmej,"['lcfc', 'leicestercity']",0,the fantastic 4ð
LeicesterEOS_analysisV1hashtag.xlsx,23,1.51107e+18,04/04/2022 19:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,DrVikasShah,"On what would have been his 64th birthday, this statue of Khun Vichai was unveiled outside King Power stadium today. 

#LCFC #TheBoss #Vichai https://t.co/92oI4LbPQV","['LCFC', 'TheBoss', 'Vichai']",3,on what would have been his 64th birthday this statue of khun vichai was unveiled outside king power stadium today
LeicesterEOS_analysisV1hashtag.xlsx,24,1.51107e+18,04/04/2022 19:46,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"""That's always a market for a club like ourselves."" #LCFC https://t.co/29uS21DENO",['LCFC'],2,thats always a market for a club like ourselves
LeicesterEOS_analysisV1hashtag.xlsx,25,1.51107e+18,04/04/2022 19:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='60160252aeb7e3e5', fullName='West Midlands, England', name='West Midlands', type='admin', country='United Kingdom', countryCode='GB')",samf_coach,"Happy Birthday Boss, forever immortalised in history of the @premierleague and @LCFC #TheBoss #5000-1 #lcfc #foxes #fnq #thedreamaker #vichaihadadream #leicester #leicestershire","['TheBoss', 'lcfc', 'foxes', 'fnq', 'thedreamaker', 'vichaihadadream', 'leicester', 'leicestershire']",0,happy birthday boss forever immortalised in history of the  and   1
LeicesterEOS_analysisV1hashtag.xlsx,26,1.51107e+18,04/04/2022 19:42,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,BigG2369,Best back three in history ð#lcfc https://t.co/w4AXidDIZN,['lcfc'],0,best back three in history ð
LeicesterEOS_analysisV1hashtag.xlsx,27,1.51107e+18,04/04/2022 19:39,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Leicestertid,"THE OPPOSITION REVIEW | Man Utd 1-1 Leicester City
Chris is joined by Man Utd fan @dariuss50076965  as we look back at the game â a game that Darius was not impressed.
Catch up  &amp; subscribe 
https://t.co/89dQV27yWC
â #lcfcâ #ltidâ  #football #Leicester #LeicesterCity #MunLei","['lcfc', 'ltid', 'football', 'Leicester', 'LeicesterCity', 'MunLei']",1,"the opposition review  man utd 11 leicester city
chris is joined by man utd fan   as we look back at the game â a game that darius was not impressed
catch up  amp subscribe 

â"
LeicesterEOS_analysisV1hashtag.xlsx,28,1.51107e+18,04/04/2022 19:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mufcacademy91,"70â

#lcfc U23s 3-2 #mufc U23s.

DâMani Mellor with the goal. 20 minutes to salvage something.","['lcfc', 'mufc']",12,"70â

 u23s 32  u23s

dâmani mellor with the goal 20 minutes to salvage something"
LeicesterEOS_analysisV1hashtag.xlsx,29,1.51106e+18,04/04/2022 19:29,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LCT_18,Vichai Had A Dream â½ï¸ðð¦ #lcfc #vichai https://t.co/53U1Xaoltx,"['lcfc', 'vichai']",1,vichai had a dream â½ïðð
LeicesterEOS_analysisV1hashtag.xlsx,30,1.51106e+18,04/04/2022 19:18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,devo_lcfc,These guys ðªðð¦ #lcfc,['lcfc'],1,these guys ðªðð
LeicesterEOS_analysisV1hashtag.xlsx,31,1.51106e+18,04/04/2022 19:15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mufcacademy91,"49â

#lcfc U23 3-1 #mufc

After scoring a pen for Leicester in the first half, Lewis Brunt has just scored an own goal and has given us a chance in this gameâ¦.","['lcfc', 'mufc']",5,"49â

 u23 31 

after scoring a pen for leicester in the first half lewis brunt has just scored an own goal and has given us a chance in this gameâ"
LeicesterEOS_analysisV1hashtag.xlsx,32,1.51106e+18,04/04/2022 19:07,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"If #LCFC reach the semi-finals of the Conference League, they will have two games a week every week for the rest of the season. https://t.co/JCGAPWb2Z2",['LCFC'],3,if  reach the semifinals of the conference league they will have two games a week every week for the rest of the season
LeicesterEOS_analysisV1hashtag.xlsx,33,1.51106e+18,04/04/2022 19:06,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,RobTannerLCFC,That #LCFC back four.... ðªðªðªðª,['LCFC'],524,that  back four ðªðªðªðª
LeicesterEOS_analysisV1hashtag.xlsx,34,1.51106e+18,04/04/2022 19:05,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,RobTannerLCFC,"May is going to be a busy month for #LCFC.

Leicester v Norwich - Wednesday 11th May 19:45

Watford v Leicester - Sunday 15th May 14:00

Chelsea v Leicester - Thursday 19th May 20:00",['LCFC'],84,"may is going to be a busy month for 

leicester v norwich  wednesday 11th may 1945

watford v leicester  sunday 15th may 1400

chelsea v leicester  thursday 19th may 2000"
LeicesterEOS_analysisV1hashtag.xlsx,35,1.51106e+18,04/04/2022 19:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mufcacademy91,"SECOND HALF BEGINS.

#lcfc U23 3-0 #mufc U23","['lcfc', 'mufc']",0,"second half begins

 u23 30  u23"
LeicesterEOS_analysisV1hashtag.xlsx,36,1.51106e+18,04/04/2022 19:02,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Awaydays23,ON THIS DAY 1991: Leicester City at Ipswich Town #LCFC https://t.co/COj89tCXcI,['LCFC'],223,on this day 1991 leicester city at ipswich town
LeicesterEOS_analysisV1hashtag.xlsx,37,1.51106e+18,04/04/2022 19:01,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Abundance247,"So proud to be a Leicester supporter ð
Happy Birthday Vichai 
You are missed!
ððð #lcfc https://t.co/092PyvOivV",['lcfc'],61,"so proud to be a leicester supporter ð
happy birthday vichai 
you are missed
ððð"
LeicesterEOS_analysisV1hashtag.xlsx,38,1.51106e+18,04/04/2022 18:59,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,devo_lcfc,"The statue he deserves, they've done a great job with this, it's fantastic ð¦ð  #vichai #theboss #foreverinourhearts #lcfc https://t.co/69zhm46UOt","['vichai', 'theboss', 'foreverinourhearts', 'lcfc']",4,the statue he deserves theyve done a great job with this its fantastic ðð
LeicesterEOS_analysisV1hashtag.xlsx,39,1.51105e+18,04/04/2022 18:51,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,pinkun,"ð #NCFCâs Premier League run has been confirmed, including the rearranged #LCFC fixtureðð¡ð¢

https://t.co/wLizK4XQzM","['NCFC', 'LCFC']",1,ð s premier league run has been confirmed including the rearranged  fixtureððð
LeicesterEOS_analysisV1hashtag.xlsx,40,1.51105e+18,04/04/2022 18:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,OJLCFC,Can still recall @StringerSport discussing the KP takeover on @BBCRLSport all those years ago saying this is an exciting time for your football club. Could never imagine in my wildest dreams the journey #theboss would have taken us on and the platform heâs made ð #vichai #lcfc,"['theboss', 'vichai', 'lcfc']",3,can still recall  discussing the kp takeover on  all those years ago saying this is an exciting time for your football club could never imagine in my wildest dreams the journey  would have taken us on and the platform heâs made ð
LeicesterEOS_analysisV1hashtag.xlsx,41,1.51105e+18,04/04/2022 18:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mufcacademy91,"38â

#lcfc U23s 2-0 #mufc U23s

Wanya Marcal with a shot from the edge of the area to make it 2 to Leicester.","['lcfc', 'mufc']",2,"38â

 u23s 20  u23s

wanya marcal with a shot from the edge of the area to make it 2 to leicester"
LeicesterEOS_analysisV1hashtag.xlsx,42,1.51105e+18,04/04/2022 18:40,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,BBCSport,"A statue has been unveiled in honour of Leicester City's former owner who died in a helicopter crash in 2018. ð 

#BBCFootball #LCFC","['BBCFootball', 'LCFC']",940,a statue has been unveiled in honour of leicester citys former owner who died in a helicopter crash in 2018 ð
LeicesterEOS_analysisV1hashtag.xlsx,43,1.51105e+18,04/04/2022 18:32,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,RobTannerLCFC,"Slowly but surely, #LCFC are starting to get key players back and looking like their usual selves.

But summer plans for Rodgers' rebuild continue. 

https://t.co/UVlGZwo8SJ",['LCFC'],18,"slowly but surely  are starting to get key players back and looking like their usual selves

but summer plans for rodgers rebuild continue"
LeicesterEOS_analysisV1hashtag.xlsx,44,1.51105e+18,04/04/2022 18:29,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LeicesterFanTV,Forever In Our Heartsð#lcfc #leicestercity https://t.co/n233yfJg0B,"['lcfc', 'leicestercity']",15,forever in our heartsð
LeicesterEOS_analysisV1hashtag.xlsx,45,1.51105e+18,04/04/2022 18:25,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,UltimateFanUK,"ð ððððððð ðð ððð ððððð ð

â 3-2 vs #WatfordFC (A)
â 2-0 vs #LCFC (H)
â 0-2 vs #LFC (H)
â 1-0 vs #AVFC (A)

A brilliant March for #AFC sees boss Mikel Arteta scoop the MOTM award ð´

Will they pick up another 3ï¸â£ points tonight against #CPFC on #MNF? ð https://t.co/k49q06SXAh","['WatfordFC', 'LCFC', 'LFC', 'AVFC', 'AFC', 'CPFC', 'MNF']",3,"ð ððððððð ðð ððð ððððð ð

â 32 vs  a
â 20 vs  h
â 02 vs  h
â 10 vs  a

a brilliant march for  sees boss mikel arteta scoop the motm award ð

will they pick up another 3ïâ points tonight against  on  ð"
LeicesterEOS_analysisV1hashtag.xlsx,46,1.51105e+18,04/04/2022 18:21,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mufcacademy91,"21â

#lcfc U23 1-0 #mufc U23

Lewis Brunt scores from the spot after a handball by a utd player. Leicester lead after 20 minutes.","['lcfc', 'mufc']",5,"21â

 u23 10  u23

lewis brunt scores from the spot after a handball by a utd player leicester lead after 20 minutes"
LeicesterEOS_analysisV1hashtag.xlsx,47,1.51105e+18,04/04/2022 18:19,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='38d67cacb385e69d', fullName='Leicester, England', name='Leicester', type='city', country='United Kingdom', countryCode='GB')",JackLcfc9,Forever In Our Heartsð #lcfc #leicestercity https://t.co/fZLZIbHppz,"['lcfc', 'leicestercity']",6,forever in our heartsð
LeicesterEOS_analysisV1hashtag.xlsx,48,1.51105e+18,04/04/2022 18:19,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,hueylad,Remember the days when the opposition got a corner and you weren't consumed by panic... #lcfc https://t.co/5VuJbkhrlz,['lcfc'],9,remember the days when the opposition got a corner and you werent consumed by panic
LeicesterEOS_analysisV1hashtag.xlsx,49,1.51104e+18,04/04/2022 18:13,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,AcademyCircuit,Highly rated 17 year old striker Cristopher Popov makes his first start for Leicester U23s tonight against old club Manchester United. Popov has scored 15 in 18 games in the U18 PL this season. #LCFC https://t.co/pXEeAPPW1A,['LCFC'],1,highly rated 17 year old striker cristopher popov makes his first start for leicester u23s tonight against old club manchester united popov has scored 15 in 18 games in the u18 pl this season
LeicesterEOS_analysisV1hashtag.xlsx,50,1.51104e+18,04/04/2022 18:09,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,MaryJane2406,"Whos going Thursday??
#lcfc",['lcfc'],7,whos going thursday
LeicesterEOS_analysisV1hashtag.xlsx,51,1.51104e+18,04/04/2022 18:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Galafoxes,"If Carlsberg did weekends #LCFC #GGTTH 
(VAR wouldnât have disallowed Maddisonâs goal) https://t.co/hfw00nTsr9","['LCFC', 'GGTTH']",3,"if carlsberg did weekends   
var wouldnât have disallowed maddisonâs goal"
LeicesterEOS_analysisV1hashtag.xlsx,52,1.51104e+18,04/04/2022 17:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mufcacademy91,"1â

#lcfc U23 vs #MUFC U23s

Kick off.","['lcfc', 'MUFC']",4,"1â

 u23 vs  u23s

kick off"
LeicesterEOS_analysisV1hashtag.xlsx,53,1.51104e+18,04/04/2022 17:52,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,92latest,Leicester fans at old Trafford yesterday!! #lcfc #mufc #pl #football https://t.co/HE9ZkNhWVu,"['lcfc', 'mufc', 'pl', 'football']",1,leicester fans at old trafford yesterday
LeicesterEOS_analysisV1hashtag.xlsx,54,1.51104e+18,04/04/2022 17:50,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Pass_IT_Ranking,"Today's #OneToWatch is 20 yr old English defender #LukeThomas! So far this season he has gained 122 #PassIT rating points @LCFC, with plenty more points still on offer! #LCFC #LeicesterCity #Foxes https://t.co/TR5uIlKZzo","['OneToWatch', 'LukeThomas', 'PassIT', 'LCFC', 'LeicesterCity', 'Foxes']",1,todays  is 20 yr old english defender  so far this season he has gained 122  rating points  with plenty more points still on offer
LeicesterEOS_analysisV1hashtag.xlsx,55,1.51104e+18,04/04/2022 17:46,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,It's a busy final fortnight to the campaign for #LCFC. https://t.co/JCGAPWb2Z2,['LCFC'],1,its a busy final fortnight to the campaign for
LeicesterEOS_analysisV1hashtag.xlsx,56,1.51104e+18,04/04/2022 17:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,KirkMasterLC,"What a great occasion to be part of today @LCFC with the council awarding, Khun Top and his late father Khun Vichai the inaugural City of Leicester Award âHonorary Freedom of the Cityâ in gratitude for their personal contribution to the city. #bluearmy #LCFC #Communities ðð¼ðð¼ðð¼ðð¼ https://t.co/BwH5i6myP6","['bluearmy', 'LCFC', 'Communities']",10,what a great occasion to be part of today  with the council awarding khun top and his late father khun vichai the inaugural city of leicester award âhonorary freedom of the cityâ in gratitude for their personal contribution to the city    ðð¼ðð¼ðð¼ðð¼
LeicesterEOS_analysisV1hashtag.xlsx,57,1.51104e+18,04/04/2022 17:44,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"ð£""Really would not surprise me"" #lcfc #whufc https://t.co/m4aTydxasA","['lcfc', 'whufc']",3,ðreally would not surprise me
LeicesterEOS_analysisV1hashtag.xlsx,58,1.51103e+18,04/04/2022 17:25,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LCFCArch1e,Newcastle (A) it is then 10:10 from Peterborough #LCFC,['LCFC'],0,newcastle a it is then 1010 from peterborough
LeicesterEOS_analysisV1hashtag.xlsx,59,1.51103e+18,04/04/2022 17:25,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"Rodgers wants a revamp of his squad in the summer, and new players could could from clubs close to home. #LCFC https://t.co/29uS21DENO",['LCFC'],5,rodgers wants a revamp of his squad in the summer and new players could could from clubs close to home
LeicesterEOS_analysisV1hashtag.xlsx,60,1.51103e+18,04/04/2022 17:24,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,Hopefully a big six months with #LCFC will get him there. https://t.co/2JcxTyqj8B,['LCFC'],3,hopefully a big six months with  will get him there
LeicesterEOS_analysisV1hashtag.xlsx,61,1.51103e+18,04/04/2022 17:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,SimmsLCFC89,Happy birthday boss! Forever in our hearts ðð¦ #LCFC,['LCFC'],0,happy birthday boss forever in our hearts ðð
LeicesterEOS_analysisV1hashtag.xlsx,62,1.51103e+18,04/04/2022 17:19,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,LCFCshitposting,"No player in the Premier League 21/22 season has a worse Aerial Duel win rate than Demarai Gray (10.8%)

Winning just 4 of the 33 duels attempted ðª«

#LCFC | #EFC https://t.co/qlpjiLKbsp","['LCFC', 'EFC']",75,"no player in the premier league 2122 season has a worse aerial duel win rate than demarai gray 108

winning just 4 of the 33 duels attempted ðª"
LeicesterEOS_analysisV1hashtag.xlsx,63,1.51103e+18,04/04/2022 17:17,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,TheFoxesForum,LCFC Receive Prestigious Civic Honours https://t.co/I0pwh9UoDT #lcfc,['lcfc'],1,lcfc receive prestigious civic honours
